"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56704:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600116600607
[*] Seed 0: -6716893186544904769
[*] Seed 1: 5323392067638253823
[*] Seed 2: 1979722698501416255
[*] Seed 3: 5200619382408401641
[*] Seed 4: -7561929418112338104
[*] Seed 5: -6689742548339801718
[*] Seed 6: 1435402951881454126
[*] Seed 7: 5265214109034342427
[*] Seed 8: -5072109461975460156
[*] Seed 9: -1863322492343178513
[*] Seed 10: -5186923692700090332
[*] Seed 11: -1056787440256262443
[*] Seed 12: 8706695198336965551
[*] Seed 13: -5740292583044470080
[*] Seed 14: -6722983324470420142
[*] Seed 15: 4700464808730681258
[*] Seed 16: -7632916824467950581
[*] Seed 17: -5410282695481169228
[*] Seed 18: -6087903110963854677
[*] Seed 19: 8911521802607642001
[*] Seed 20: 3733629244825444573
[*] Seed 21: 8659290401997556005
[*] Seed 22: -9194375957343983514
[*] Seed 23: -7769332004610406808
[*] Seed 24: -7497058610141162835
Gen 7600 best accuracy: 0.7887931034482759
Gen 4800 best accuracy: 0.7768595041322314
Gen 7200 best accuracy: 0.7665198237885462
Gen 4400 best accuracy: 0.6833333333333333
Gen 3400 best accuracy: 0.7851239669421488
Gen 9400 best accuracy: 0.7851239669421488
Gen 4200 best accuracy: 0.7833333333333333
Gen 1600 best accuracy: 0.7391304347826086
Gen 2800 best accuracy: 0.6909871244635193
Gen 7400 best accuracy: 0.7665198237885462
Gen 7800 best accuracy: 0.7887931034482759
Gen 9600 best accuracy: 0.7851239669421488
Gen 2800 best accuracy: 0.7844827586206896
Gen 3000 best accuracy: 0.809322033898305
Gen 4800 best accuracy: 0.7974137931034483
Gen 4000 best accuracy: 0.8114754098360656
Gen 5000 best accuracy: 0.7768595041322314
Gen 4000 best accuracy: 0.70042194092827
Gen 2600 best accuracy: 0.7148760330578512
Gen 4600 best accuracy: 0.6541666666666667
Gen 8000 best accuracy: 0.7887931034482759
Gen 2400 best accuracy: 0.811965811965812
Gen 9800 best accuracy: 0.7851239669421488
Gen 7600 best accuracy: 0.7665198237885462
Gen 3000 best accuracy: 0.746938775510204
Gen 3400 best accuracy: 0.819327731092437
Gen 3400 best accuracy: 0.8008130081300813
Gen 3600 best accuracy: 0.7851239669421488
Gen 4400 best accuracy: 0.7833333333333333
Gen 5000 best accuracy: 0.7974137931034483
[+] GP thread complete
Gen 5200 best accuracy: 0.7768595041322314
Gen 8200 best accuracy: 0.7887931034482759
Gen 7800 best accuracy: 0.7665198237885462
Gen 3000 best accuracy: 0.703862660944206
Gen 4200 best accuracy: 0.8114754098360656
Gen 4800 best accuracy: 0.6708333333333333
Gen 4200 best accuracy: 0.7046413502109705
Gen 3000 best accuracy: 0.7844827586206896
Gen 3200 best accuracy: 0.809322033898305
Gen 8400 best accuracy: 0.7887931034482759
Gen 3200 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.7665198237885462
Gen 2800 best accuracy: 0.6694214876033058
Gen 4600 best accuracy: 0.7833333333333333
Gen 5200 best accuracy: 0.7974137931034483
Gen 3600 best accuracy: 0.819327731092437
Gen 5400 best accuracy: 0.7768595041322314
Gen 3600 best accuracy: 0.8008130081300813
Gen 2600 best accuracy: 0.811965811965812
Gen 3800 best accuracy: 0.7851239669421488
Gen 8600 best accuracy: 0.7887931034482759
Gen 5000 best accuracy: 0.6708333333333333
Gen 1800 best accuracy: 0.7391304347826086
Gen 8200 best accuracy: 0.7665198237885462
Gen 4400 best accuracy: 0.8114754098360656
Gen 3200 best accuracy: 0.6824034334763949
Gen 4400 best accuracy: 0.7046413502109705
Gen 8800 best accuracy: 0.7887931034482759
Gen 8400 best accuracy: 0.7665198237885462
Gen 3200 best accuracy: 0.7629310344827587
Gen 5600 best accuracy: 0.7768595041322314
Gen 3400 best accuracy: 0.7591836734693878
Gen 5400 best accuracy: 0.7974137931034483
Gen 4800 best accuracy: 0.7833333333333333
Gen 5200 best accuracy: 0.6708333333333333
Gen 3400 best accuracy: 0.809322033898305
Gen 9000 best accuracy: 0.7887931034482759
Gen 3000 best accuracy: 0.6859504132231405
Gen 4600 best accuracy: 0.8114754098360656
Gen 3800 best accuracy: 0.819327731092437
Gen 4000 best accuracy: 0.7851239669421488
Gen 3800 best accuracy: 0.8008130081300813
Gen 8600 best accuracy: 0.7665198237885462
Gen 4600 best accuracy: 0.7046413502109705
Gen 9200 best accuracy: 0.7887931034482759
Gen 2800 best accuracy: 0.811965811965812
Gen 5800 best accuracy: 0.7768595041322314
Gen 5600 best accuracy: 0.7974137931034483
Gen 5400 best accuracy: 0.7208333333333333
Gen 5000 best accuracy: 0.7833333333333333
Gen 3400 best accuracy: 0.6781115879828327
Gen 3600 best accuracy: 0.746938775510204
Gen 8800 best accuracy: 0.7665198237885462
Gen 3400 best accuracy: 0.7672413793103449
Gen 4800 best accuracy: 0.8114754098360656
Gen 9400 best accuracy: 0.7887931034482759
Gen 2000 best accuracy: 0.7391304347826086
Gen 3600 best accuracy: 0.809322033898305
Gen 3200 best accuracy: 0.6983471074380165
Gen 4000 best accuracy: 0.819327731092437
Gen 9000 best accuracy: 0.7665198237885462
Gen 4200 best accuracy: 0.7851239669421488
Gen 5600 best accuracy: 0.6708333333333333
Gen 9600 best accuracy: 0.7887931034482759
Gen 6000 best accuracy: 0.7768595041322314
Gen 5800 best accuracy: 0.7974137931034483
Gen 4800 best accuracy: 0.7046413502109705
Gen 4000 best accuracy: 0.8008130081300813
Gen 5200 best accuracy: 0.7833333333333333
Gen 9200 best accuracy: 0.7709251101321586
Gen 5000 best accuracy: 0.8114754098360656
Gen 3800 best accuracy: 0.746938775510204
Gen 3600 best accuracy: 0.721030042918455
Gen 9800 best accuracy: 0.7887931034482759
Gen 3000 best accuracy: 0.811965811965812
Gen 5800 best accuracy: 0.6708333333333333
Gen 3600 best accuracy: 0.7586206896551724
Gen 6200 best accuracy: 0.7768595041322314
Gen 6000 best accuracy: 0.7974137931034483
Gen 9400 best accuracy: 0.7709251101321586
[+] GP thread complete
Gen 4200 best accuracy: 0.819327731092437
Gen 3400 best accuracy: 0.6859504132231405
Gen 4400 best accuracy: 0.7851239669421488
Gen 3800 best accuracy: 0.809322033898305
Gen 5000 best accuracy: 0.7046413502109705
Gen 5400 best accuracy: 0.7833333333333333
Gen 4200 best accuracy: 0.8008130081300813
Gen 5200 best accuracy: 0.8114754098360656
Gen 9600 best accuracy: 0.7709251101321586
Gen 6000 best accuracy: 0.6666666666666666
Gen 4000 best accuracy: 0.746938775510204
Gen 6400 best accuracy: 0.7768595041322314
Gen 3800 best accuracy: 0.721030042918455
Gen 6200 best accuracy: 0.7974137931034483
Gen 9800 best accuracy: 0.7841409691629956
Gen 2200 best accuracy: 0.7391304347826086
Gen 3200 best accuracy: 0.811965811965812
Gen 3800 best accuracy: 0.728448275862069
Gen 5600 best accuracy: 0.7833333333333333
Gen 5200 best accuracy: 0.7046413502109705
Gen 6200 best accuracy: 0.6708333333333333
Gen 5400 best accuracy: 0.8114754098360656
Gen 4400 best accuracy: 0.819327731092437
Gen 4600 best accuracy: 0.7851239669421488
[+] GP thread complete
Gen 3600 best accuracy: 0.6983471074380165
Gen 4000 best accuracy: 0.809322033898305
Gen 6600 best accuracy: 0.7768595041322314
Gen 4200 best accuracy: 0.746938775510204
Gen 4400 best accuracy: 0.8170731707317073
Gen 6400 best accuracy: 0.7974137931034483
Gen 4000 best accuracy: 0.6952789699570815
Gen 6400 best accuracy: 0.6708333333333333
Gen 5600 best accuracy: 0.8114754098360656
Gen 5800 best accuracy: 0.7833333333333333
Gen 5400 best accuracy: 0.7046413502109705
Gen 4000 best accuracy: 0.7327586206896551
Gen 6800 best accuracy: 0.7768595041322314
Gen 3400 best accuracy: 0.811965811965812
Gen 6600 best accuracy: 0.7974137931034483
Gen 3800 best accuracy: 0.6694214876033058
Gen 4800 best accuracy: 0.7851239669421488
Gen 4600 best accuracy: 0.819327731092437
Gen 6600 best accuracy: 0.6708333333333333
Gen 4400 best accuracy: 0.746938775510204
Gen 4600 best accuracy: 0.8170731707317073
Gen 2400 best accuracy: 0.7391304347826086
Gen 5800 best accuracy: 0.8114754098360656
Gen 4200 best accuracy: 0.809322033898305
Gen 4200 best accuracy: 0.6952789699570815
Gen 5600 best accuracy: 0.7215189873417721
Gen 7000 best accuracy: 0.7768595041322314
Gen 6000 best accuracy: 0.7833333333333333
Gen 6800 best accuracy: 0.6666666666666666
Gen 4200 best accuracy: 0.7327586206896551
Gen 6800 best accuracy: 0.7974137931034483
Gen 6000 best accuracy: 0.8114754098360656
Gen 4600 best accuracy: 0.746938775510204
Gen 3600 best accuracy: 0.811965811965812
Gen 4000 best accuracy: 0.6983471074380165
Gen 5000 best accuracy: 0.7851239669421488
Gen 4800 best accuracy: 0.819327731092437
Gen 7200 best accuracy: 0.7768595041322314
Gen 7000 best accuracy: 0.6375
Gen 5800 best accuracy: 0.7215189873417721
Gen 4400 best accuracy: 0.6952789699570815
Gen 4800 best accuracy: 0.8170731707317073
Gen 6200 best accuracy: 0.7833333333333333
Gen 7000 best accuracy: 0.7974137931034483
Gen 4400 best accuracy: 0.809322033898305
Gen 4400 best accuracy: 0.771551724137931
Gen 6200 best accuracy: 0.8114754098360656
Gen 7200 best accuracy: 0.6708333333333333
Gen 7400 best accuracy: 0.7768595041322314
Gen 4800 best accuracy: 0.746938775510204
Gen 4200 best accuracy: 0.7066115702479339
Gen 6000 best accuracy: 0.7172995780590717
Gen 2600 best accuracy: 0.7391304347826086
Gen 5200 best accuracy: 0.7851239669421488
Gen 3800 best accuracy: 0.811965811965812
Gen 7200 best accuracy: 0.7974137931034483
Gen 5000 best accuracy: 0.819327731092437
Gen 4600 best accuracy: 0.721030042918455
Gen 6400 best accuracy: 0.8041666666666667
Gen 7400 best accuracy: 0.6375
Gen 6400 best accuracy: 0.8114754098360656
Gen 5000 best accuracy: 0.8170731707317073
Gen 4600 best accuracy: 0.728448275862069
Gen 7600 best accuracy: 0.7768595041322314
Gen 6200 best accuracy: 0.7215189873417721
Gen 4600 best accuracy: 0.809322033898305
Gen 5000 best accuracy: 0.746938775510204
Gen 7400 best accuracy: 0.7974137931034483
Gen 4400 best accuracy: 0.6859504132231405
Gen 7600 best accuracy: 0.6291666666666667
Gen 6600 best accuracy: 0.8114754098360656
Gen 5400 best accuracy: 0.7851239669421488
Gen 5200 best accuracy: 0.819327731092437
Gen 6600 best accuracy: 0.8041666666666667
Gen 4000 best accuracy: 0.811965811965812
Gen 4800 best accuracy: 0.6781115879828327
Gen 7800 best accuracy: 0.7768595041322314
Gen 5200 best accuracy: 0.8170731707317073
Gen 4800 best accuracy: 0.7327586206896551
Gen 7800 best accuracy: 0.7041666666666667
Gen 6400 best accuracy: 0.7215189873417721
Gen 7600 best accuracy: 0.7974137931034483
Gen 2800 best accuracy: 0.7391304347826086
Gen 5200 best accuracy: 0.746938775510204
Gen 6800 best accuracy: 0.8114754098360656
Gen 4600 best accuracy: 0.6983471074380165
Gen 4800 best accuracy: 0.809322033898305
Gen 8000 best accuracy: 0.7768595041322314
Gen 6800 best accuracy: 0.8041666666666667
Gen 8000 best accuracy: 0.7041666666666667
Gen 5600 best accuracy: 0.7851239669421488
Gen 5000 best accuracy: 0.6695278969957081
Gen 5400 best accuracy: 0.819327731092437
Gen 6600 best accuracy: 0.7215189873417721
Gen 4200 best accuracy: 0.811965811965812
Gen 7800 best accuracy: 0.7974137931034483
Gen 7000 best accuracy: 0.8114754098360656
Gen 5000 best accuracy: 0.7370689655172413
Gen 5400 best accuracy: 0.763265306122449
Gen 5400 best accuracy: 0.8170731707317073
Gen 8200 best accuracy: 0.7768595041322314
Gen 8200 best accuracy: 0.6916666666666667
Gen 4800 best accuracy: 0.6983471074380165
Gen 7000 best accuracy: 0.8041666666666667
Gen 5000 best accuracy: 0.809322033898305
Gen 8000 best accuracy: 0.7974137931034483
Gen 6800 best accuracy: 0.7215189873417721
Gen 5200 best accuracy: 0.6137339055793991
Gen 7200 best accuracy: 0.8114754098360656
Gen 5800 best accuracy: 0.7851239669421488
Gen 3000 best accuracy: 0.7391304347826086
Gen 5600 best accuracy: 0.819327731092437
Gen 8400 best accuracy: 0.6833333333333333
Gen 8400 best accuracy: 0.7768595041322314
Gen 5200 best accuracy: 0.7327586206896551
Gen 4400 best accuracy: 0.811965811965812
Gen 5600 best accuracy: 0.7673469387755102
Gen 5600 best accuracy: 0.8170731707317073
Gen 7200 best accuracy: 0.8041666666666667
Gen 8200 best accuracy: 0.7974137931034483
Gen 7400 best accuracy: 0.8114754098360656
Gen 5000 best accuracy: 0.6983471074380165
Gen 7000 best accuracy: 0.7215189873417721
Gen 8600 best accuracy: 0.675
Gen 5400 best accuracy: 0.6351931330472103
Gen 8600 best accuracy: 0.7768595041322314
Gen 6000 best accuracy: 0.7851239669421488
Gen 5200 best accuracy: 0.809322033898305
Gen 5400 best accuracy: 0.75
Gen 5800 best accuracy: 0.7673469387755102
Gen 5800 best accuracy: 0.819327731092437
Gen 8800 best accuracy: 0.6833333333333333
Gen 7600 best accuracy: 0.8114754098360656
Gen 7400 best accuracy: 0.8041666666666667
Gen 4600 best accuracy: 0.811965811965812
Gen 8400 best accuracy: 0.7974137931034483
Gen 7200 best accuracy: 0.7215189873417721
Gen 5800 best accuracy: 0.8170731707317073
Gen 5200 best accuracy: 0.6942148760330579
Gen 8800 best accuracy: 0.7768595041322314
Gen 3200 best accuracy: 0.7391304347826086
Gen 5600 best accuracy: 0.6137339055793991
Gen 9000 best accuracy: 0.6375
Gen 6200 best accuracy: 0.7851239669421488
Gen 6000 best accuracy: 0.7673469387755102
Gen 5600 best accuracy: 0.7327586206896551
Gen 7800 best accuracy: 0.8114754098360656
Gen 8600 best accuracy: 0.7974137931034483
Gen 7600 best accuracy: 0.8041666666666667
Gen 6000 best accuracy: 0.819327731092437
Gen 7400 best accuracy: 0.7215189873417721
Gen 9000 best accuracy: 0.7768595041322314
Gen 5400 best accuracy: 0.809322033898305
Gen 4800 best accuracy: 0.811965811965812
Gen 9200 best accuracy: 0.6666666666666666
Gen 6000 best accuracy: 0.8170731707317073
Gen 5400 best accuracy: 0.6942148760330579
Gen 5800 best accuracy: 0.6137339055793991
Gen 8000 best accuracy: 0.8114754098360656
Gen 8800 best accuracy: 0.7974137931034483
Gen 6200 best accuracy: 0.7673469387755102
Gen 9200 best accuracy: 0.7768595041322314
Gen 5800 best accuracy: 0.7068965517241379
Gen 6400 best accuracy: 0.7851239669421488
Gen 7600 best accuracy: 0.7046413502109705
Gen 7800 best accuracy: 0.8041666666666667
Gen 9400 best accuracy: 0.6291666666666667
Gen 6200 best accuracy: 0.819327731092437
Gen 3400 best accuracy: 0.7391304347826086
Gen 5600 best accuracy: 0.6942148760330579
Gen 5600 best accuracy: 0.809322033898305
Gen 6200 best accuracy: 0.8170731707317073
Gen 8200 best accuracy: 0.8114754098360656
Gen 5000 best accuracy: 0.811965811965812
Gen 9000 best accuracy: 0.7974137931034483
Gen 6000 best accuracy: 0.7253218884120172
Gen 9400 best accuracy: 0.7933884297520661
Gen 9600 best accuracy: 0.725
Gen 6400 best accuracy: 0.7673469387755102
Gen 7800 best accuracy: 0.7046413502109705
Gen 8000 best accuracy: 0.8041666666666667
Gen 6000 best accuracy: 0.7068965517241379
Gen 6600 best accuracy: 0.7851239669421488
Gen 8400 best accuracy: 0.8114754098360656
Gen 6400 best accuracy: 0.819327731092437
Gen 9800 best accuracy: 0.6583333333333333
Gen 9600 best accuracy: 0.7933884297520661
Gen 9200 best accuracy: 0.7974137931034483
Gen 5800 best accuracy: 0.6942148760330579
Gen 6200 best accuracy: 0.703862660944206
Gen 8000 best accuracy: 0.7046413502109705
Gen 6600 best accuracy: 0.7673469387755102
Gen 6400 best accuracy: 0.8170731707317073
Gen 5800 best accuracy: 0.809322033898305
Gen 5200 best accuracy: 0.811965811965812
Gen 8200 best accuracy: 0.8041666666666667
Gen 6200 best accuracy: 0.7327586206896551
Gen 8600 best accuracy: 0.8114754098360656
[+] GP thread complete
Gen 3600 best accuracy: 0.7391304347826086
Gen 9800 best accuracy: 0.7933884297520661
Gen 6800 best accuracy: 0.7851239669421488
Gen 9400 best accuracy: 0.7974137931034483
Gen 8200 best accuracy: 0.7046413502109705
Gen 6600 best accuracy: 0.819327731092437
Gen 6800 best accuracy: 0.7673469387755102
Gen 6000 best accuracy: 0.6942148760330579
Gen 6400 best accuracy: 0.7296137339055794
Gen 8800 best accuracy: 0.8114754098360656
Gen 6600 best accuracy: 0.8170731707317073
Gen 8400 best accuracy: 0.8041666666666667
[+] GP thread complete
Gen 6400 best accuracy: 0.7327586206896551
Gen 5400 best accuracy: 0.811965811965812
Gen 9600 best accuracy: 0.7974137931034483
Gen 6000 best accuracy: 0.809322033898305
Gen 8400 best accuracy: 0.7046413502109705
Gen 7000 best accuracy: 0.7975206611570248
Gen 7000 best accuracy: 0.7673469387755102
Gen 9000 best accuracy: 0.8114754098360656
Gen 6200 best accuracy: 0.6942148760330579
Gen 6600 best accuracy: 0.7253218884120172
Gen 6800 best accuracy: 0.819327731092437
Gen 8600 best accuracy: 0.8041666666666667
Gen 9800 best accuracy: 0.7974137931034483
Gen 3800 best accuracy: 0.7391304347826086
Gen 6600 best accuracy: 0.7327586206896551
Gen 6800 best accuracy: 0.8170731707317073
Gen 8600 best accuracy: 0.7046413502109705
Gen 5600 best accuracy: 0.811965811965812
Gen 9200 best accuracy: 0.8114754098360656
Gen 7200 best accuracy: 0.7673469387755102
Gen 6200 best accuracy: 0.809322033898305
Gen 7200 best accuracy: 0.7851239669421488
Gen 6800 best accuracy: 0.6695278969957081
Gen 6400 best accuracy: 0.6818181818181818
Gen 8800 best accuracy: 0.8041666666666667
[+] GP thread complete
Gen 7000 best accuracy: 0.819327731092437
Gen 8800 best accuracy: 0.7046413502109705
Gen 9400 best accuracy: 0.8114754098360656
Gen 6800 best accuracy: 0.7327586206896551
Gen 7000 best accuracy: 0.8170731707317073
Gen 7400 best accuracy: 0.7673469387755102
Gen 5800 best accuracy: 0.811965811965812
Gen 4000 best accuracy: 0.7391304347826086
Gen 7000 best accuracy: 0.6781115879828327
Gen 7400 best accuracy: 0.7851239669421488
Gen 6600 best accuracy: 0.6942148760330579
Gen 9000 best accuracy: 0.8041666666666667
Gen 6400 best accuracy: 0.809322033898305
Gen 9000 best accuracy: 0.7046413502109705
Gen 9600 best accuracy: 0.8114754098360656
Gen 7200 best accuracy: 0.819327731092437
Gen 7000 best accuracy: 0.75
Gen 7600 best accuracy: 0.7673469387755102
Gen 7200 best accuracy: 0.8170731707317073
Gen 9200 best accuracy: 0.8041666666666667
Gen 9800 best accuracy: 0.8114754098360656
Gen 7200 best accuracy: 0.7553648068669528
Gen 9200 best accuracy: 0.7046413502109705
Gen 6000 best accuracy: 0.811965811965812
Gen 6800 best accuracy: 0.6942148760330579
Gen 7600 best accuracy: 0.7851239669421488
Gen 6600 best accuracy: 0.809322033898305
Gen 7200 best accuracy: 0.75
Gen 7800 best accuracy: 0.7673469387755102
Gen 7400 best accuracy: 0.819327731092437
Gen 4200 best accuracy: 0.7391304347826086
[+] GP thread complete
Gen 9400 best accuracy: 0.8041666666666667
Gen 9400 best accuracy: 0.7046413502109705
Gen 7400 best accuracy: 0.8170731707317073
Gen 7400 best accuracy: 0.7081545064377682
Gen 7000 best accuracy: 0.7272727272727273
Gen 6200 best accuracy: 0.811965811965812
Gen 7800 best accuracy: 0.7851239669421488
Gen 8000 best accuracy: 0.7673469387755102
Gen 7400 best accuracy: 0.7543103448275862
Gen 9600 best accuracy: 0.7046413502109705
Gen 6800 best accuracy: 0.809322033898305
Gen 7600 best accuracy: 0.819327731092437
Gen 9600 best accuracy: 0.8041666666666667
Gen 7600 best accuracy: 0.6781115879828327
Gen 7200 best accuracy: 0.7272727272727273
Gen 7600 best accuracy: 0.8170731707317073
Gen 8200 best accuracy: 0.7673469387755102
Gen 4400 best accuracy: 0.7391304347826086
Gen 8000 best accuracy: 0.7851239669421488
Gen 6400 best accuracy: 0.811965811965812
Gen 7600 best accuracy: 0.7543103448275862
Gen 9800 best accuracy: 0.7046413502109705
Gen 9800 best accuracy: 0.8041666666666667
Gen 7800 best accuracy: 0.819327731092437
Gen 7000 best accuracy: 0.809322033898305
Gen 7800 best accuracy: 0.6781115879828327
Gen 7400 best accuracy: 0.7272727272727273
Gen 7800 best accuracy: 0.8170731707317073
Gen 8400 best accuracy: 0.7673469387755102
[+] GP thread complete
Gen 8200 best accuracy: 0.7851239669421488
Gen 7800 best accuracy: 0.7543103448275862
[+] GP thread complete
Gen 6600 best accuracy: 0.811965811965812
Gen 4600 best accuracy: 0.7391304347826086
Gen 8000 best accuracy: 0.6695278969957081
Gen 8000 best accuracy: 0.819327731092437
Gen 8600 best accuracy: 0.7673469387755102
Gen 7600 best accuracy: 0.6942148760330579
Gen 7200 best accuracy: 0.809322033898305
Gen 8000 best accuracy: 0.8170731707317073
Gen 8000 best accuracy: 0.7543103448275862
Gen 8400 best accuracy: 0.7851239669421488
Gen 6800 best accuracy: 0.811965811965812
Gen 8800 best accuracy: 0.7673469387755102
Gen 8200 best accuracy: 0.6995708154506438
Gen 8200 best accuracy: 0.819327731092437
Gen 7800 best accuracy: 0.7272727272727273
Gen 8200 best accuracy: 0.8170731707317073
Gen 7400 best accuracy: 0.809322033898305
Gen 8200 best accuracy: 0.6724137931034483
Gen 4800 best accuracy: 0.7695652173913043
Gen 8600 best accuracy: 0.7975206611570248
Gen 9000 best accuracy: 0.7673469387755102
Gen 8400 best accuracy: 0.776824034334764
Gen 7000 best accuracy: 0.811965811965812
Gen 8000 best accuracy: 0.6942148760330579
Gen 8400 best accuracy: 0.819327731092437
Gen 8400 best accuracy: 0.6939655172413793
Gen 8400 best accuracy: 0.8170731707317073
Gen 9200 best accuracy: 0.7673469387755102
Gen 7600 best accuracy: 0.809322033898305
Gen 8800 best accuracy: 0.7851239669421488
Gen 8600 best accuracy: 0.7725321888412017
Gen 5000 best accuracy: 0.7695652173913043
Gen 7200 best accuracy: 0.811965811965812
Gen 8200 best accuracy: 0.6942148760330579
Gen 8600 best accuracy: 0.819327731092437
Gen 8600 best accuracy: 0.6982758620689655
Gen 9400 best accuracy: 0.7673469387755102
Gen 8600 best accuracy: 0.8170731707317073
Gen 7800 best accuracy: 0.809322033898305
Gen 9000 best accuracy: 0.7851239669421488
Gen 8800 best accuracy: 0.7296137339055794
Gen 8400 best accuracy: 0.6942148760330579
Gen 7400 best accuracy: 0.811965811965812
Gen 8800 best accuracy: 0.7629310344827587
Early stop
[+] GP thread complete
Gen 9600 best accuracy: 0.8
Gen 8800 best accuracy: 0.819327731092437
Gen 5200 best accuracy: 0.7869565217391304
Gen 9000 best accuracy: 0.6695278969957081
Gen 8000 best accuracy: 0.809322033898305
Gen 9200 best accuracy: 0.7851239669421488
Gen 9800 best accuracy: 0.8122448979591836
Gen 8600 best accuracy: 0.6942148760330579
Gen 9000 best accuracy: 0.7543103448275862
Gen 7600 best accuracy: 0.811965811965812
Gen 9000 best accuracy: 0.819327731092437
Gen 9200 best accuracy: 0.6695278969957081
Gen 5400 best accuracy: 0.7869565217391304
Gen 9400 best accuracy: 0.7851239669421488
[+] GP thread complete
Gen 8200 best accuracy: 0.809322033898305
Gen 8800 best accuracy: 0.7231404958677686
Gen 9200 best accuracy: 0.728448275862069
Gen 7800 best accuracy: 0.811965811965812
Gen 9200 best accuracy: 0.819327731092437
Gen 9400 best accuracy: 0.7167381974248928
Gen 9600 best accuracy: 0.7851239669421488
Gen 5600 best accuracy: 0.7869565217391304
Gen 8400 best accuracy: 0.809322033898305
Gen 9000 best accuracy: 0.6942148760330579
Gen 9400 best accuracy: 0.6681034482758621
Gen 8000 best accuracy: 0.811965811965812
Gen 9400 best accuracy: 0.819327731092437
Gen 9600 best accuracy: 0.6952789699570815
Gen 9800 best accuracy: 0.7851239669421488
Gen 9600 best accuracy: 0.7456896551724138
Gen 9200 best accuracy: 0.6942148760330579
Gen 8600 best accuracy: 0.809322033898305
Gen 5800 best accuracy: 0.7869565217391304
Gen 9600 best accuracy: 0.819327731092437
Gen 9800 best accuracy: 0.6781115879828327
Gen 8200 best accuracy: 0.811965811965812
[+] GP thread complete
Gen 9800 best accuracy: 0.7327586206896551
Gen 9400 best accuracy: 0.6942148760330579
[+] GP thread complete
Gen 6000 best accuracy: 0.7869565217391304
Gen 8800 best accuracy: 0.809322033898305
Gen 9800 best accuracy: 0.819327731092437
Gen 8400 best accuracy: 0.811965811965812
[+] GP thread complete
Gen 9600 best accuracy: 0.6942148760330579
Gen 6200 best accuracy: 0.8217391304347826
[+] GP thread complete
Gen 8600 best accuracy: 0.811965811965812
Gen 9000 best accuracy: 0.809322033898305
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.6818181818181818
Gen 8800 best accuracy: 0.811965811965812
Gen 9200 best accuracy: 0.809322033898305
[+] GP thread complete
Gen 9000 best accuracy: 0.811965811965812
Gen 9400 best accuracy: 0.809322033898305
Gen 9200 best accuracy: 0.811965811965812
Gen 9600 best accuracy: 0.809322033898305
Gen 9400 best accuracy: 0.811965811965812
Gen 9800 best accuracy: 0.809322033898305
Gen 9600 best accuracy: 0.811965811965812
[+] GP thread complete
Gen 9800 best accuracy: 0.811965811965812
Early stop
[+] GP thread complete

Process finished with exit code 0
