"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361021258
[*] Seed 0: 3463486486073756761
[*] Seed 1: 1879335415479999787
[*] Seed 2: 1416331569532687913
[*] Seed 3: -163880854117470664
[*] Seed 4: -4119211405291863049
[*] Seed 5: -5698337205455217933
[*] Seed 6: 6247884517453419938
[*] Seed 7: -363502691475496587
[*] Seed 8: 8892093535801458569
[*] Seed 9: 3363817316937673656
[*] Seed 10: 5291026231080774941
[*] Seed 11: -2353786792713689529
[*] Seed 12: -3155635561017976655
[*] Seed 13: 5033134196084018740
[*] Seed 14: -5505349503706133357
[*] Seed 15: -3418091667104208305
[*] Seed 16: -2863229760659021472
[*] Seed 17: 8248280661444207508
[*] Seed 18: -844532649004544620
[*] Seed 19: 7668275951427678437
[*] Seed 20: 610466637827922528
[*] Seed 21: 7086863485351807480
[*] Seed 22: 6488852167809536448
[*] Seed 23: 8250177549437752722
[*] Seed 24: 5275291153634490828
Gen 6000 best accuracy: 0.7860262008733624
Gen 3200 best accuracy: 0.8127659574468085
Gen 4600 best accuracy: 0.7394957983193278
Gen 5600 best accuracy: 0.7991452991452992
Gen 2600 best accuracy: 0.8215767634854771
Gen 6000 best accuracy: 0.6553191489361702
Gen 3400 best accuracy: 0.810126582278481
Gen 5200 best accuracy: 0.8347107438016529
Gen 5800 best accuracy: 0.8085106382978723
Gen 3400 best accuracy: 0.8376068376068376
Gen 5600 best accuracy: 0.852589641434263
Gen 5800 best accuracy: 0.8803418803418803
Gen 6000 best accuracy: 0.7974137931034483
Gen 3400 best accuracy: 0.8166666666666667
Gen 3600 best accuracy: 0.8235294117647058
Gen 3600 best accuracy: 0.7982832618025751
Gen 3600 best accuracy: 0.7583333333333333
Gen 5600 best accuracy: 0.831275720164609
Gen 3400 best accuracy: 0.8151260504201681
Gen 5600 best accuracy: 0.7983539094650206
Gen 6200 best accuracy: 0.7860262008733624
Gen 5800 best accuracy: 0.8389830508474576
Gen 3600 best accuracy: 0.7521367521367521
Gen 5800 best accuracy: 0.7991452991452992
Gen 4800 best accuracy: 0.7394957983193278
Gen 6200 best accuracy: 0.6553191489361702
Gen 6000 best accuracy: 0.8085106382978723
Gen 4000 best accuracy: 0.7800829875518672
Gen 5800 best accuracy: 0.852589641434263
Gen 6000 best accuracy: 0.8803418803418803
Gen 5400 best accuracy: 0.8347107438016529
Gen 6200 best accuracy: 0.7974137931034483
Gen 3600 best accuracy: 0.7689075630252101
Gen 6400 best accuracy: 0.7860262008733624
Gen 5800 best accuracy: 0.831275720164609
Gen 5800 best accuracy: 0.7983539094650206
Gen 6000 best accuracy: 0.8389830508474576
Gen 6000 best accuracy: 0.7991452991452992
Gen 3600 best accuracy: 0.8376068376068376
Gen 6400 best accuracy: 0.6553191489361702
Gen 3600 best accuracy: 0.810126582278481
Gen 2800 best accuracy: 0.8215767634854771
Gen 6200 best accuracy: 0.8085106382978723
Gen 3800 best accuracy: 0.7982832618025751
Gen 5000 best accuracy: 0.7394957983193278
Gen 6000 best accuracy: 0.852589641434263
Gen 3400 best accuracy: 0.8127659574468085
Gen 6400 best accuracy: 0.7974137931034483
Gen 6200 best accuracy: 0.8803418803418803
Gen 3800 best accuracy: 0.8235294117647058
Gen 3600 best accuracy: 0.8166666666666667
Gen 3800 best accuracy: 0.7564102564102564
Gen 5600 best accuracy: 0.8347107438016529
Gen 3600 best accuracy: 0.8151260504201681
Gen 3800 best accuracy: 0.7583333333333333
Gen 6600 best accuracy: 0.7860262008733624
Gen 6000 best accuracy: 0.831275720164609
Gen 1600 best accuracy: 0.8060344827586207
Gen 6000 best accuracy: 0.7983539094650206
Gen 4200 best accuracy: 0.7800829875518672
Gen 6200 best accuracy: 0.8389830508474576
Gen 6200 best accuracy: 0.7991452991452992
Gen 6400 best accuracy: 0.8085106382978723
Gen 6600 best accuracy: 0.6553191489361702
Gen 6600 best accuracy: 0.7974137931034483
Gen 6200 best accuracy: 0.852589641434263
Gen 5200 best accuracy: 0.7436974789915967
Gen 6400 best accuracy: 0.8803418803418803
Gen 5800 best accuracy: 0.8347107438016529
Gen 3800 best accuracy: 0.7983193277310925
Gen 6800 best accuracy: 0.7860262008733624
Gen 6400 best accuracy: 0.8389830508474576
Gen 6200 best accuracy: 0.831275720164609
Gen 6600 best accuracy: 0.8085106382978723
Gen 6400 best accuracy: 0.7991452991452992
Gen 6200 best accuracy: 0.7983539094650206
Gen 6800 best accuracy: 0.6553191489361702
Gen 3000 best accuracy: 0.8215767634854771
Gen 3800 best accuracy: 0.8376068376068376
Gen 3800 best accuracy: 0.8227848101265823
Gen 4000 best accuracy: 0.7982832618025751
Gen 4000 best accuracy: 0.7564102564102564
Gen 6800 best accuracy: 0.7974137931034483
Gen 6400 best accuracy: 0.852589641434263
Gen 4000 best accuracy: 0.8235294117647058
Gen 3600 best accuracy: 0.8127659574468085
Gen 3800 best accuracy: 0.85
Gen 6600 best accuracy: 0.8803418803418803
Gen 7000 best accuracy: 0.7860262008733624
Gen 3800 best accuracy: 0.8151260504201681
Gen 4400 best accuracy: 0.7800829875518672
Gen 5400 best accuracy: 0.7436974789915967
Gen 6000 best accuracy: 0.8347107438016529
Gen 4000 best accuracy: 0.7583333333333333
Gen 6800 best accuracy: 0.8085106382978723
Gen 6600 best accuracy: 0.8389830508474576
Gen 6400 best accuracy: 0.831275720164609
Gen 6400 best accuracy: 0.7983539094650206
Gen 6600 best accuracy: 0.7991452991452992
Gen 7000 best accuracy: 0.6553191489361702
Gen 7000 best accuracy: 0.7974137931034483
Gen 4000 best accuracy: 0.7983193277310925
Gen 6600 best accuracy: 0.852589641434263
Gen 7200 best accuracy: 0.7860262008733624
Gen 6800 best accuracy: 0.8803418803418803
Gen 5600 best accuracy: 0.7436974789915967
Gen 6200 best accuracy: 0.8347107438016529
Gen 4000 best accuracy: 0.8376068376068376
Gen 6800 best accuracy: 0.8389830508474576
Gen 4200 best accuracy: 0.7982832618025751
Gen 4200 best accuracy: 0.7564102564102564
Gen 7000 best accuracy: 0.8085106382978723
Gen 7200 best accuracy: 0.6553191489361702
Gen 6600 best accuracy: 0.831275720164609
Gen 4200 best accuracy: 0.8235294117647058
Gen 4000 best accuracy: 0.810126582278481
Gen 4600 best accuracy: 0.7800829875518672
Gen 7200 best accuracy: 0.7974137931034483
Gen 6600 best accuracy: 0.7983539094650206
Gen 4000 best accuracy: 0.8151260504201681
Gen 6800 best accuracy: 0.7991452991452992
Gen 7400 best accuracy: 0.7860262008733624
Gen 6800 best accuracy: 0.8565737051792829
Gen 4000 best accuracy: 0.85
Gen 3800 best accuracy: 0.8127659574468085
Gen 7000 best accuracy: 0.8803418803418803
Gen 3200 best accuracy: 0.8215767634854771
Gen 5800 best accuracy: 0.7436974789915967
Gen 7000 best accuracy: 0.8389830508474576
Gen 1800 best accuracy: 0.7931034482758621
Gen 4200 best accuracy: 0.7583333333333333
Gen 7400 best accuracy: 0.6553191489361702
Gen 7200 best accuracy: 0.8085106382978723
Gen 4200 best accuracy: 0.8109243697478992
Gen 6400 best accuracy: 0.8347107438016529
Gen 6800 best accuracy: 0.831275720164609
Gen 7000 best accuracy: 0.7991452991452992
Gen 7400 best accuracy: 0.8189655172413793
Gen 6800 best accuracy: 0.7983539094650206
Gen 7600 best accuracy: 0.7860262008733624
Gen 7000 best accuracy: 0.8565737051792829
Gen 7200 best accuracy: 0.8803418803418803
Gen 4400 best accuracy: 0.7982832618025751
Gen 4200 best accuracy: 0.8376068376068376
Gen 7400 best accuracy: 0.8085106382978723
Gen 7200 best accuracy: 0.8389830508474576
Gen 4400 best accuracy: 0.7564102564102564
Gen 7600 best accuracy: 0.6553191489361702
Gen 4400 best accuracy: 0.8235294117647058
Gen 4200 best accuracy: 0.810126582278481
Gen 6000 best accuracy: 0.7436974789915967
Gen 4800 best accuracy: 0.7800829875518672
Gen 7200 best accuracy: 0.7991452991452992
Gen 6600 best accuracy: 0.8347107438016529
Gen 4200 best accuracy: 0.8151260504201681
Gen 7600 best accuracy: 0.8189655172413793
Gen 7800 best accuracy: 0.7860262008733624
Gen 7000 best accuracy: 0.831275720164609
Gen 7000 best accuracy: 0.7983539094650206
Gen 4200 best accuracy: 0.85
Gen 4000 best accuracy: 0.8127659574468085
Gen 7200 best accuracy: 0.8565737051792829
Gen 7400 best accuracy: 0.8803418803418803
Gen 3400 best accuracy: 0.8215767634854771
Gen 4400 best accuracy: 0.7583333333333333
Gen 7600 best accuracy: 0.8085106382978723
Gen 4400 best accuracy: 0.8109243697478992
Gen 7800 best accuracy: 0.6553191489361702
Gen 7400 best accuracy: 0.8389830508474576
Gen 8000 best accuracy: 0.7860262008733624
Gen 6800 best accuracy: 0.8347107438016529
Gen 7200 best accuracy: 0.7983539094650206
Gen 7800 best accuracy: 0.8189655172413793
Gen 7400 best accuracy: 0.7991452991452992
Gen 7200 best accuracy: 0.831275720164609
Gen 6200 best accuracy: 0.7436974789915967
Gen 4600 best accuracy: 0.7564102564102564
Gen 7600 best accuracy: 0.8803418803418803
Gen 4600 best accuracy: 0.7982832618025751
Gen 7400 best accuracy: 0.8565737051792829
Gen 4400 best accuracy: 0.810126582278481
Gen 4400 best accuracy: 0.8376068376068376
Gen 8000 best accuracy: 0.6553191489361702
Gen 7800 best accuracy: 0.8085106382978723
Gen 5000 best accuracy: 0.7800829875518672
Gen 4600 best accuracy: 0.8235294117647058
Gen 7600 best accuracy: 0.8389830508474576
Gen 4400 best accuracy: 0.8151260504201681
Gen 8200 best accuracy: 0.7860262008733624
Gen 7600 best accuracy: 0.7991452991452992
Gen 8000 best accuracy: 0.8189655172413793
Gen 4400 best accuracy: 0.85
Gen 7400 best accuracy: 0.831275720164609
Gen 7400 best accuracy: 0.7983539094650206
Gen 7800 best accuracy: 0.8803418803418803
Gen 7000 best accuracy: 0.8471074380165289
Gen 4600 best accuracy: 0.7983193277310925
Gen 6400 best accuracy: 0.7436974789915967
Gen 3600 best accuracy: 0.8215767634854771
Gen 7600 best accuracy: 0.8565737051792829
Gen 8200 best accuracy: 0.6553191489361702
Gen 8000 best accuracy: 0.8085106382978723
Gen 4600 best accuracy: 0.7583333333333333
Gen 4200 best accuracy: 0.8127659574468085
Gen 2000 best accuracy: 0.7931034482758621
Gen 7800 best accuracy: 0.8389830508474576
Gen 4800 best accuracy: 0.7564102564102564
Gen 8400 best accuracy: 0.7860262008733624
Gen 8200 best accuracy: 0.8189655172413793
Gen 7800 best accuracy: 0.7991452991452992
Gen 7600 best accuracy: 0.7983539094650206
Gen 7600 best accuracy: 0.831275720164609
Gen 8000 best accuracy: 0.8803418803418803
Gen 5200 best accuracy: 0.7800829875518672
Gen 4600 best accuracy: 0.8376068376068376
Gen 7200 best accuracy: 0.8347107438016529
Gen 4600 best accuracy: 0.8319327731092437
Gen 4600 best accuracy: 0.810126582278481
Gen 4800 best accuracy: 0.7982832618025751
Gen 8400 best accuracy: 0.6553191489361702
Gen 8200 best accuracy: 0.8085106382978723
Gen 4800 best accuracy: 0.8235294117647058
Gen 7800 best accuracy: 0.8565737051792829
Gen 6600 best accuracy: 0.7436974789915967
Gen 8000 best accuracy: 0.8389830508474576
Gen 8600 best accuracy: 0.7860262008733624
Gen 8400 best accuracy: 0.8189655172413793
Gen 4800 best accuracy: 0.7983193277310925
Gen 4600 best accuracy: 0.85
Gen 8000 best accuracy: 0.7991452991452992
Gen 4800 best accuracy: 0.7583333333333333
Gen 7800 best accuracy: 0.7983539094650206
Gen 8200 best accuracy: 0.8803418803418803
Gen 7800 best accuracy: 0.831275720164609
Gen 8600 best accuracy: 0.6553191489361702
Gen 7400 best accuracy: 0.8347107438016529
Gen 8400 best accuracy: 0.8085106382978723
Gen 8000 best accuracy: 0.8565737051792829
Gen 3800 best accuracy: 0.8215767634854771
Gen 8800 best accuracy: 0.7860262008733624
Gen 6800 best accuracy: 0.7605042016806722
Gen 5000 best accuracy: 0.7564102564102564
Gen 8600 best accuracy: 0.8189655172413793
Gen 8200 best accuracy: 0.8559322033898306
Gen 4400 best accuracy: 0.8127659574468085
Gen 4800 best accuracy: 0.810126582278481
Gen 4800 best accuracy: 0.8319327731092437
Gen 5400 best accuracy: 0.7800829875518672
Gen 8200 best accuracy: 0.7991452991452992
Gen 5000 best accuracy: 0.7982832618025751
Gen 8000 best accuracy: 0.7983539094650206
Gen 8400 best accuracy: 0.8803418803418803
Gen 8800 best accuracy: 0.6553191489361702
Gen 8000 best accuracy: 0.8559670781893004
Gen 4800 best accuracy: 0.8376068376068376
Gen 7600 best accuracy: 0.8347107438016529
Gen 8600 best accuracy: 0.8085106382978723
Gen 9000 best accuracy: 0.7860262008733624
Gen 5000 best accuracy: 0.8235294117647058
Gen 8200 best accuracy: 0.8565737051792829
Gen 8800 best accuracy: 0.8189655172413793
Gen 8400 best accuracy: 0.8559322033898306
Gen 5000 best accuracy: 0.7983193277310925
Gen 5000 best accuracy: 0.775
Gen 7000 best accuracy: 0.7605042016806722
Gen 4800 best accuracy: 0.85
Gen 8400 best accuracy: 0.7991452991452992
Gen 8200 best accuracy: 0.7983539094650206
Gen 9000 best accuracy: 0.6553191489361702
Gen 8600 best accuracy: 0.8803418803418803
Gen 9200 best accuracy: 0.7860262008733624
Gen 8800 best accuracy: 0.8085106382978723
Gen 8200 best accuracy: 0.8559670781893004
Gen 4000 best accuracy: 0.8215767634854771
Gen 5200 best accuracy: 0.7564102564102564
Gen 7800 best accuracy: 0.8347107438016529
Gen 8400 best accuracy: 0.8565737051792829
Gen 4600 best accuracy: 0.8127659574468085
Gen 8600 best accuracy: 0.8559322033898306
Gen 9000 best accuracy: 0.8189655172413793
Gen 5000 best accuracy: 0.8319327731092437
Gen 5200 best accuracy: 0.7982832618025751
Gen 5000 best accuracy: 0.8312236286919831
Gen 2200 best accuracy: 0.7931034482758621
Gen 5600 best accuracy: 0.7800829875518672
Gen 8600 best accuracy: 0.811965811965812
Gen 5000 best accuracy: 0.8376068376068376
Gen 9200 best accuracy: 0.6553191489361702
Gen 7200 best accuracy: 0.7605042016806722
Gen 8800 best accuracy: 0.8803418803418803
Gen 9400 best accuracy: 0.7860262008733624
Gen 8400 best accuracy: 0.7983539094650206
Gen 9000 best accuracy: 0.8085106382978723
Gen 5200 best accuracy: 0.8235294117647058
Gen 8400 best accuracy: 0.8559670781893004
Gen 8600 best accuracy: 0.8565737051792829
Gen 5200 best accuracy: 0.775
Gen 8800 best accuracy: 0.8559322033898306
Gen 8000 best accuracy: 0.8347107438016529
Gen 5200 best accuracy: 0.7983193277310925
Gen 9200 best accuracy: 0.8189655172413793
Gen 5000 best accuracy: 0.85
Gen 8800 best accuracy: 0.811965811965812
Gen 9400 best accuracy: 0.6553191489361702
Gen 9200 best accuracy: 0.8085106382978723
Gen 9000 best accuracy: 0.8803418803418803
Gen 5400 best accuracy: 0.7564102564102564
Gen 9600 best accuracy: 0.7860262008733624
Gen 7400 best accuracy: 0.7941176470588235
Gen 8600 best accuracy: 0.7983539094650206
Gen 5200 best accuracy: 0.8319327731092437
Gen 8600 best accuracy: 0.8559670781893004
Gen 5800 best accuracy: 0.7800829875518672
Gen 4800 best accuracy: 0.8127659574468085
Gen 4200 best accuracy: 0.8215767634854771
Gen 9400 best accuracy: 0.8318965517241379
Gen 5400 best accuracy: 0.7982832618025751
Gen 5200 best accuracy: 0.8312236286919831
Gen 8800 best accuracy: 0.8565737051792829
Gen 8200 best accuracy: 0.8347107438016529
Gen 9000 best accuracy: 0.8559322033898306
Gen 5200 best accuracy: 0.8376068376068376
Gen 9000 best accuracy: 0.811965811965812
Gen 9400 best accuracy: 0.8085106382978723
Gen 9600 best accuracy: 0.6723404255319149
Gen 9200 best accuracy: 0.8803418803418803
Gen 9800 best accuracy: 0.7860262008733624
Gen 5400 best accuracy: 0.7983193277310925
Gen 5400 best accuracy: 0.8235294117647058
Gen 8800 best accuracy: 0.7983539094650206
Gen 9600 best accuracy: 0.8318965517241379
Gen 5400 best accuracy: 0.775
Gen 7600 best accuracy: 0.819327731092437
Gen 8800 best accuracy: 0.8559670781893004
Gen 9200 best accuracy: 0.8559322033898306
Gen 5600 best accuracy: 0.7564102564102564
Gen 9000 best accuracy: 0.8565737051792829
Gen 5200 best accuracy: 0.85
Gen 8400 best accuracy: 0.8347107438016529
Gen 9200 best accuracy: 0.811965811965812
Gen 9600 best accuracy: 0.8085106382978723
Gen 9800 best accuracy: 0.6723404255319149
[+] GP thread complete
Gen 9400 best accuracy: 0.8803418803418803
Gen 6000 best accuracy: 0.7800829875518672
Gen 9000 best accuracy: 0.7983539094650206
Gen 5600 best accuracy: 0.7982832618025751
Gen 5400 best accuracy: 0.8319327731092437
Gen 9800 best accuracy: 0.8189655172413793
Gen 4400 best accuracy: 0.8215767634854771
Gen 7800 best accuracy: 0.8319327731092437
Gen 9400 best accuracy: 0.8559322033898306
Gen 9000 best accuracy: 0.8559670781893004
Gen 5400 best accuracy: 0.8312236286919831
Gen 5000 best accuracy: 0.8127659574468085
Gen 9200 best accuracy: 0.8565737051792829
Gen 5400 best accuracy: 0.8376068376068376
Gen 2400 best accuracy: 0.7931034482758621
Gen 9400 best accuracy: 0.811965811965812
Gen 5600 best accuracy: 0.8529411764705882
[+] GP thread complete
Gen 8600 best accuracy: 0.8347107438016529
Gen 9800 best accuracy: 0.8085106382978723
Gen 5600 best accuracy: 0.7983193277310925
Gen 9200 best accuracy: 0.7983539094650206
Gen 9600 best accuracy: 0.8803418803418803
Gen 5600 best accuracy: 0.775
Gen 5800 best accuracy: 0.7564102564102564
[+] GP thread complete
Gen 9600 best accuracy: 0.8559322033898306
Gen 9400 best accuracy: 0.8565737051792829
Gen 8000 best accuracy: 0.819327731092437
Gen 5400 best accuracy: 0.85
Gen 6200 best accuracy: 0.7800829875518672
Gen 9200 best accuracy: 0.8559670781893004
Gen 5600 best accuracy: 0.8319327731092437
Gen 9600 best accuracy: 0.811965811965812
[+] GP thread complete
Gen 5800 best accuracy: 0.7982832618025751
Gen 8800 best accuracy: 0.8347107438016529
Gen 9800 best accuracy: 0.8803418803418803
Gen 9400 best accuracy: 0.7983539094650206
Gen 5600 best accuracy: 0.8312236286919831
Gen 5800 best accuracy: 0.8529411764705882
Gen 5600 best accuracy: 0.8376068376068376
Gen 9800 best accuracy: 0.8559322033898306
Gen 5800 best accuracy: 0.7983193277310925
Gen 9800 best accuracy: 0.7991452991452992
Gen 9400 best accuracy: 0.8559670781893004
Gen 8200 best accuracy: 0.819327731092437
Gen 9600 best accuracy: 0.8565737051792829
Gen 5200 best accuracy: 0.8127659574468085
Gen 6000 best accuracy: 0.7564102564102564
Gen 5800 best accuracy: 0.775
Gen 4600 best accuracy: 0.8215767634854771
Gen 9000 best accuracy: 0.8347107438016529
[+] GP thread complete
Gen 5600 best accuracy: 0.85
Gen 6400 best accuracy: 0.7800829875518672
Gen 9600 best accuracy: 0.7983539094650206
Gen 5800 best accuracy: 0.8319327731092437
Gen 6000 best accuracy: 0.7982832618025751
[+] GP thread complete
Gen 5800 best accuracy: 0.8312236286919831
Gen 9600 best accuracy: 0.8559670781893004
[+] GP thread complete
Gen 9800 best accuracy: 0.8565737051792829
Gen 6000 best accuracy: 0.8529411764705882
Gen 8400 best accuracy: 0.8361344537815126
Gen 5800 best accuracy: 0.8376068376068376
Gen 9200 best accuracy: 0.8347107438016529
Gen 6000 best accuracy: 0.7983193277310925
Gen 6200 best accuracy: 0.7564102564102564
Gen 6000 best accuracy: 0.775
Gen 5400 best accuracy: 0.8127659574468085
Gen 2600 best accuracy: 0.8060344827586207
Gen 9800 best accuracy: 0.7983539094650206
Gen 6600 best accuracy: 0.7800829875518672
Gen 5800 best accuracy: 0.85
Gen 6000 best accuracy: 0.8319327731092437
Gen 9800 best accuracy: 0.8559670781893004
[+] GP thread complete
Gen 6200 best accuracy: 0.7982832618025751
Gen 6000 best accuracy: 0.8312236286919831
Gen 6200 best accuracy: 0.8529411764705882
Gen 8600 best accuracy: 0.8361344537815126
Gen 6000 best accuracy: 0.8376068376068376
Gen 4800 best accuracy: 0.8215767634854771
Gen 9400 best accuracy: 0.8347107438016529
Gen 6200 best accuracy: 0.7983193277310925
Gen 6400 best accuracy: 0.7564102564102564
[+] GP thread complete
Gen 6200 best accuracy: 0.775
Gen 5600 best accuracy: 0.8127659574468085
Gen 6800 best accuracy: 0.7800829875518672
Gen 6000 best accuracy: 0.85
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.7982832618025751
Gen 6200 best accuracy: 0.8319327731092437
Gen 6200 best accuracy: 0.8312236286919831
Gen 9600 best accuracy: 0.8471074380165289
Gen 6200 best accuracy: 0.8376068376068376
Gen 6400 best accuracy: 0.8529411764705882
Gen 8800 best accuracy: 0.8361344537815126
Gen 6400 best accuracy: 0.7983193277310925
Gen 6600 best accuracy: 0.7564102564102564
Gen 6400 best accuracy: 0.775
Gen 7000 best accuracy: 0.7800829875518672
Gen 5800 best accuracy: 0.8127659574468085
Gen 2800 best accuracy: 0.7931034482758621
Gen 6400 best accuracy: 0.8319327731092437
Gen 6200 best accuracy: 0.8708333333333333
Gen 6600 best accuracy: 0.7982832618025751
Gen 6400 best accuracy: 0.8312236286919831
Gen 5000 best accuracy: 0.8215767634854771
Gen 6600 best accuracy: 0.8529411764705882
Gen 9800 best accuracy: 0.8471074380165289
Gen 6400 best accuracy: 0.8376068376068376
Gen 6600 best accuracy: 0.7983193277310925
Gen 6800 best accuracy: 0.7564102564102564
Gen 9000 best accuracy: 0.8361344537815126
Gen 6600 best accuracy: 0.775
Gen 7200 best accuracy: 0.7800829875518672
Gen 6000 best accuracy: 0.8127659574468085
Gen 6600 best accuracy: 0.8319327731092437
Gen 6400 best accuracy: 0.8708333333333333
Gen 6800 best accuracy: 0.7982832618025751
Gen 6600 best accuracy: 0.8312236286919831
[+] GP thread complete
Gen 6600 best accuracy: 0.8376068376068376
Gen 6800 best accuracy: 0.8529411764705882
Gen 6800 best accuracy: 0.7983193277310925
Gen 7400 best accuracy: 0.7800829875518672
Gen 6800 best accuracy: 0.775
Gen 7000 best accuracy: 0.7564102564102564
Gen 9200 best accuracy: 0.8361344537815126
Gen 6800 best accuracy: 0.8319327731092437
Gen 6200 best accuracy: 0.8127659574468085
Gen 7000 best accuracy: 0.7982832618025751
Gen 6600 best accuracy: 0.8708333333333333
Gen 3000 best accuracy: 0.8060344827586207
Gen 6800 best accuracy: 0.8312236286919831
Gen 6800 best accuracy: 0.8376068376068376
Gen 5200 best accuracy: 0.8215767634854771
Gen 7000 best accuracy: 0.8529411764705882
Gen 7000 best accuracy: 0.7983193277310925
Gen 7600 best accuracy: 0.7800829875518672
Gen 7200 best accuracy: 0.7564102564102564
Gen 7000 best accuracy: 0.775
Gen 9400 best accuracy: 0.8361344537815126
Gen 7000 best accuracy: 0.8319327731092437
Gen 7200 best accuracy: 0.7982832618025751
Gen 6800 best accuracy: 0.8708333333333333
Gen 6400 best accuracy: 0.8127659574468085
Gen 7000 best accuracy: 0.8312236286919831
Gen 7200 best accuracy: 0.8529411764705882
Gen 7000 best accuracy: 0.8376068376068376
Gen 7800 best accuracy: 0.7800829875518672
Gen 7200 best accuracy: 0.7983193277310925
Gen 7400 best accuracy: 0.7564102564102564
Gen 7200 best accuracy: 0.775
Gen 7200 best accuracy: 0.8319327731092437
Gen 9600 best accuracy: 0.8361344537815126
Gen 7400 best accuracy: 0.7982832618025751
Gen 7200 best accuracy: 0.8312236286919831
Gen 7000 best accuracy: 0.8708333333333333
Gen 6600 best accuracy: 0.8127659574468085
Gen 5400 best accuracy: 0.8215767634854771
Gen 7400 best accuracy: 0.8529411764705882
Gen 8000 best accuracy: 0.7800829875518672
Gen 3200 best accuracy: 0.7931034482758621
Gen 7200 best accuracy: 0.8376068376068376
Gen 7600 best accuracy: 0.7564102564102564
Gen 7400 best accuracy: 0.8109243697478992
Gen 7400 best accuracy: 0.775
Gen 7400 best accuracy: 0.8319327731092437
Gen 9800 best accuracy: 0.8361344537815126
Gen 7600 best accuracy: 0.7982832618025751
Gen 7400 best accuracy: 0.8312236286919831
Gen 8200 best accuracy: 0.7800829875518672
Gen 7200 best accuracy: 0.8708333333333333
Gen 6800 best accuracy: 0.8127659574468085
Gen 7600 best accuracy: 0.8697478991596639
Gen 7400 best accuracy: 0.8376068376068376
Gen 7600 best accuracy: 0.7983193277310925
Gen 7800 best accuracy: 0.7564102564102564
Gen 7600 best accuracy: 0.775
Gen 7600 best accuracy: 0.8319327731092437
Gen 8400 best accuracy: 0.7800829875518672
Gen 7800 best accuracy: 0.7982832618025751
Gen 7600 best accuracy: 0.8312236286919831
Gen 7400 best accuracy: 0.8708333333333333
[+] GP thread complete
Gen 5600 best accuracy: 0.8215767634854771
Gen 7000 best accuracy: 0.8127659574468085
Gen 7800 best accuracy: 0.8697478991596639
Gen 7600 best accuracy: 0.8376068376068376
Gen 8000 best accuracy: 0.7564102564102564
Gen 7800 best accuracy: 0.7983193277310925
Gen 3400 best accuracy: 0.7931034482758621
Gen 7800 best accuracy: 0.775
Gen 8600 best accuracy: 0.7800829875518672
Gen 7800 best accuracy: 0.8319327731092437
Gen 8000 best accuracy: 0.8111587982832618
Gen 7800 best accuracy: 0.8312236286919831
Gen 7600 best accuracy: 0.8708333333333333
Gen 7200 best accuracy: 0.8127659574468085
Gen 8000 best accuracy: 0.8697478991596639
Gen 8200 best accuracy: 0.7564102564102564
Gen 7800 best accuracy: 0.8376068376068376
Gen 8000 best accuracy: 0.7983193277310925
Gen 8000 best accuracy: 0.775
Gen 8800 best accuracy: 0.7800829875518672
Gen 8200 best accuracy: 0.8111587982832618
Gen 8000 best accuracy: 0.8319327731092437
Gen 8000 best accuracy: 0.8312236286919831
Gen 5800 best accuracy: 0.8215767634854771
Gen 7800 best accuracy: 0.8708333333333333
Gen 8200 best accuracy: 0.8697478991596639
Gen 8000 best accuracy: 0.8376068376068376
Gen 8400 best accuracy: 0.7564102564102564
Gen 7400 best accuracy: 0.8127659574468085
Gen 8200 best accuracy: 0.7983193277310925
Gen 8200 best accuracy: 0.775
Gen 9000 best accuracy: 0.7800829875518672
Gen 3600 best accuracy: 0.7931034482758621
Gen 8200 best accuracy: 0.8319327731092437
Gen 8400 best accuracy: 0.7982832618025751
Gen 8200 best accuracy: 0.8312236286919831
Gen 8000 best accuracy: 0.8708333333333333
Gen 8400 best accuracy: 0.8697478991596639
Gen 8600 best accuracy: 0.7564102564102564
Gen 8200 best accuracy: 0.8376068376068376
Gen 8400 best accuracy: 0.7983193277310925
Gen 7600 best accuracy: 0.8127659574468085
Gen 8400 best accuracy: 0.775
Gen 9200 best accuracy: 0.7800829875518672
Gen 8400 best accuracy: 0.8319327731092437
Gen 8400 best accuracy: 0.8312236286919831
Gen 8600 best accuracy: 0.7982832618025751
Gen 6000 best accuracy: 0.8215767634854771
Gen 8600 best accuracy: 0.8697478991596639
Gen 8200 best accuracy: 0.8708333333333333
Gen 8800 best accuracy: 0.7564102564102564
Gen 8400 best accuracy: 0.8376068376068376
Gen 8600 best accuracy: 0.7983193277310925
Gen 8600 best accuracy: 0.775
Gen 9400 best accuracy: 0.7800829875518672
Gen 7800 best accuracy: 0.8127659574468085
Gen 8600 best accuracy: 0.8529411764705882
Gen 8600 best accuracy: 0.8312236286919831
Gen 8800 best accuracy: 0.7982832618025751
Gen 3800 best accuracy: 0.7931034482758621
Gen 8800 best accuracy: 0.8697478991596639
Gen 9000 best accuracy: 0.7564102564102564
