"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361899715
[*] Seed 0: 2416377028215260123
[*] Seed 1: 6487779037381435997
[*] Seed 2: 917366221110866946
[*] Seed 3: 1939163385895923041
[*] Seed 4: 5854154972005628522
[*] Seed 5: 4236017504407368888
[*] Seed 6: -829765229741630644
[*] Seed 7: 11336960349567063
[*] Seed 8: 3173852205876418047
[*] Seed 9: 8566328017689071942
[*] Seed 10: -8338065574799748487
[*] Seed 11: -297212134101187381
[*] Seed 12: 5445087881246827285
[*] Seed 13: -8045549628388334136
[*] Seed 14: 8628814564071825046
[*] Seed 15: -5330312675265927071
[*] Seed 16: -7300079759520278933
[*] Seed 17: -6189762847717749791
[*] Seed 18: -4784903815990416076
[*] Seed 19: -5988923708731212066
[*] Seed 20: -5792875355216359036
[*] Seed 21: 3480656081469284762
[*] Seed 22: 3103690811946606824
[*] Seed 23: -8531443161172391253
[*] Seed 24: 274215741502027560
Gen 5200 best accuracy: 0.8225806451612904
Gen 3200 best accuracy: 0.8048780487804879
Gen 3400 best accuracy: 0.8068669527896996
Gen 3000 best accuracy: 0.8059071729957806
Gen 5200 best accuracy: 0.7909836065573771
Gen 5600 best accuracy: 0.810126582278481
Gen 3400 best accuracy: 0.7811158798283262
Gen 5200 best accuracy: 0.7872340425531915
Gen 3400 best accuracy: 0.7593360995850622
Gen 5600 best accuracy: 0.811965811965812
Gen 3200 best accuracy: 0.8641975308641975
Gen 3200 best accuracy: 0.7468354430379747
Gen 5200 best accuracy: 0.7654320987654321
Gen 3200 best accuracy: 0.8
Gen 5400 best accuracy: 0.7295081967213115
Gen 6000 best accuracy: 0.8340425531914893
Gen 6000 best accuracy: 0.8565400843881856
Gen 6000 best accuracy: 0.7711864406779662
Gen 5600 best accuracy: 0.7786885245901639
Gen 4800 best accuracy: 0.7705627705627706
Gen 5800 best accuracy: 0.7956521739130434
Gen 3200 best accuracy: 0.7575757575757576
Gen 5400 best accuracy: 0.8225806451612904
Gen 5400 best accuracy: 0.7909836065573771
Gen 5800 best accuracy: 0.810126582278481
Gen 5800 best accuracy: 0.7991452991452992
Gen 5400 best accuracy: 0.7872340425531915
Gen 3400 best accuracy: 0.8252032520325203
Gen 3400 best accuracy: 0.8049792531120332
Gen 3600 best accuracy: 0.7991071428571429
Gen 3600 best accuracy: 0.8068669527896996
Gen 6200 best accuracy: 0.8340425531914893
Gen 5400 best accuracy: 0.7654320987654321
Gen 5600 best accuracy: 0.7295081967213115
Gen 5800 best accuracy: 0.7786885245901639
Gen 3400 best accuracy: 0.8048780487804879
Gen 6200 best accuracy: 0.7711864406779662
Gen 6200 best accuracy: 0.8565400843881856
Gen 3600 best accuracy: 0.7811158798283262
Gen 3200 best accuracy: 0.8059071729957806
Gen 6000 best accuracy: 0.7956521739130434
Gen 5000 best accuracy: 0.7705627705627706
Gen 3400 best accuracy: 0.8641975308641975
Gen 5600 best accuracy: 0.8225806451612904
Gen 3600 best accuracy: 0.7883817427385892
Gen 6000 best accuracy: 0.810126582278481
Gen 3400 best accuracy: 0.7468354430379747
Gen 5600 best accuracy: 0.7909836065573771
Gen 6000 best accuracy: 0.7991452991452992
Gen 5600 best accuracy: 0.7872340425531915
Gen 6400 best accuracy: 0.8340425531914893
Gen 3400 best accuracy: 0.7575757575757576
Gen 5600 best accuracy: 0.7654320987654321
Gen 3400 best accuracy: 0.8
Gen 6400 best accuracy: 0.8565400843881856
Gen 5800 best accuracy: 0.7295081967213115
Gen 6400 best accuracy: 0.7711864406779662
Gen 6200 best accuracy: 0.7956521739130434
Gen 6000 best accuracy: 0.7786885245901639
Gen 3800 best accuracy: 0.8240343347639485
Gen 3600 best accuracy: 0.8049792531120332
Gen 3800 best accuracy: 0.8169642857142857
Gen 3600 best accuracy: 0.8252032520325203
Gen 5800 best accuracy: 0.8225806451612904
Gen 6200 best accuracy: 0.7991452991452992
Gen 6200 best accuracy: 0.810126582278481
Gen 5800 best accuracy: 0.7909836065573771
Gen 5200 best accuracy: 0.7705627705627706
Gen 5800 best accuracy: 0.7872340425531915
Gen 3800 best accuracy: 0.8111587982832618
Gen 6600 best accuracy: 0.7711864406779662
Gen 6600 best accuracy: 0.8340425531914893
Gen 3600 best accuracy: 0.8641975308641975
Gen 3600 best accuracy: 0.8048780487804879
Gen 6600 best accuracy: 0.8565400843881856
Gen 3800 best accuracy: 0.7883817427385892
Gen 5800 best accuracy: 0.7818930041152263
Gen 6000 best accuracy: 0.7295081967213115
Gen 6400 best accuracy: 0.7956521739130434
Gen 3400 best accuracy: 0.8059071729957806
Gen 6200 best accuracy: 0.7786885245901639
Gen 3600 best accuracy: 0.7468354430379747
Gen 6400 best accuracy: 0.810126582278481
Gen 3600 best accuracy: 0.7575757575757576
Gen 6400 best accuracy: 0.7991452991452992
Gen 5400 best accuracy: 0.7705627705627706
Gen 6000 best accuracy: 0.8225806451612904
Gen 6000 best accuracy: 0.7909836065573771
Gen 3600 best accuracy: 0.8
Gen 6800 best accuracy: 0.7711864406779662
Gen 6000 best accuracy: 0.7872340425531915
Gen 6800 best accuracy: 0.8340425531914893
Gen 3800 best accuracy: 0.8049792531120332
Gen 4000 best accuracy: 0.8169642857142857
Gen 6800 best accuracy: 0.8565400843881856
Gen 3800 best accuracy: 0.8495934959349594
Gen 4000 best accuracy: 0.8240343347639485
Gen 6400 best accuracy: 0.7786885245901639
Gen 6600 best accuracy: 0.7956521739130434
Gen 6000 best accuracy: 0.7818930041152263
Gen 6200 best accuracy: 0.7622950819672131
Gen 4000 best accuracy: 0.8111587982832618
Gen 6600 best accuracy: 0.810126582278481
Gen 3800 best accuracy: 0.8641975308641975
Gen 6600 best accuracy: 0.7991452991452992
Gen 3800 best accuracy: 0.8048780487804879
Gen 4000 best accuracy: 0.7883817427385892
Gen 6200 best accuracy: 0.7909836065573771
Gen 7000 best accuracy: 0.7711864406779662
Gen 7000 best accuracy: 0.8468085106382979
Gen 6200 best accuracy: 0.8225806451612904
Gen 6200 best accuracy: 0.7872340425531915
Gen 5600 best accuracy: 0.7705627705627706
Gen 7000 best accuracy: 0.8565400843881856
Gen 6800 best accuracy: 0.7956521739130434
Gen 3600 best accuracy: 0.8523206751054853
Gen 6200 best accuracy: 0.7818930041152263
Gen 3800 best accuracy: 0.7575757575757576
Gen 6600 best accuracy: 0.7786885245901639
Gen 3800 best accuracy: 0.7468354430379747
Gen 6400 best accuracy: 0.7622950819672131
Gen 4000 best accuracy: 0.8049792531120332
Gen 6800 best accuracy: 0.810126582278481
Gen 4000 best accuracy: 0.8495934959349594
Gen 3800 best accuracy: 0.8212765957446808
Gen 6800 best accuracy: 0.7991452991452992
Gen 4200 best accuracy: 0.8169642857142857
Gen 7200 best accuracy: 0.8468085106382979
Gen 7200 best accuracy: 0.7711864406779662
Gen 4200 best accuracy: 0.8154506437768241
Gen 6400 best accuracy: 0.8225806451612904
Gen 6400 best accuracy: 0.7909836065573771
Gen 7200 best accuracy: 0.8565400843881856
Gen 6400 best accuracy: 0.7872340425531915
Gen 4200 best accuracy: 0.8111587982832618
Gen 5800 best accuracy: 0.7705627705627706
Gen 7000 best accuracy: 0.7956521739130434
Gen 6400 best accuracy: 0.7818930041152263
Gen 6800 best accuracy: 0.7786885245901639
Gen 4000 best accuracy: 0.8048780487804879
Gen 6600 best accuracy: 0.7827868852459017
Gen 7000 best accuracy: 0.810126582278481
Gen 4000 best accuracy: 0.8641975308641975
Gen 4200 best accuracy: 0.7883817427385892
Gen 7400 best accuracy: 0.7711864406779662
Gen 7000 best accuracy: 0.7991452991452992
Gen 7400 best accuracy: 0.8468085106382979
Gen 4000 best accuracy: 0.7575757575757576
Gen 6600 best accuracy: 0.8225806451612904
Gen 4000 best accuracy: 0.7468354430379747
Gen 6600 best accuracy: 0.7909836065573771
Gen 7400 best accuracy: 0.8565400843881856
Gen 6600 best accuracy: 0.7872340425531915
Gen 3800 best accuracy: 0.8523206751054853
Gen 7200 best accuracy: 0.7956521739130434
Gen 4400 best accuracy: 0.8169642857142857
Gen 4200 best accuracy: 0.8049792531120332
Gen 6600 best accuracy: 0.7818930041152263
Gen 4400 best accuracy: 0.8154506437768241
Gen 4200 best accuracy: 0.8495934959349594
Gen 6000 best accuracy: 0.7922077922077922
Gen 7200 best accuracy: 0.810126582278481
Gen 4400 best accuracy: 0.8111587982832618
Gen 7000 best accuracy: 0.7786885245901639
Gen 6800 best accuracy: 0.7991803278688525
Gen 7600 best accuracy: 0.7711864406779662
Gen 4000 best accuracy: 0.8212765957446808
Gen 7600 best accuracy: 0.8468085106382979
Gen 7200 best accuracy: 0.7991452991452992
Gen 7600 best accuracy: 0.8565400843881856
Gen 6800 best accuracy: 0.8225806451612904
Gen 6800 best accuracy: 0.7909836065573771
Gen 4200 best accuracy: 0.8048780487804879
Gen 4400 best accuracy: 0.7883817427385892
Gen 6800 best accuracy: 0.7872340425531915
Gen 7400 best accuracy: 0.7956521739130434
Gen 4200 best accuracy: 0.8641975308641975
Gen 6800 best accuracy: 0.7818930041152263
Gen 7400 best accuracy: 0.810126582278481
Gen 7200 best accuracy: 0.7786885245901639
Gen 7000 best accuracy: 0.7991803278688525
Gen 7800 best accuracy: 0.7711864406779662
Gen 6200 best accuracy: 0.7922077922077922
Gen 4200 best accuracy: 0.7575757575757576
Gen 4400 best accuracy: 0.8049792531120332
Gen 7800 best accuracy: 0.8468085106382979
Gen 4200 best accuracy: 0.7468354430379747
Gen 4400 best accuracy: 0.8495934959349594
Gen 4600 best accuracy: 0.8169642857142857
Gen 7400 best accuracy: 0.7991452991452992
Gen 4600 best accuracy: 0.8111587982832618
Gen 7800 best accuracy: 0.8565400843881856
Gen 7000 best accuracy: 0.7909836065573771
Gen 4600 best accuracy: 0.8369098712446352
Gen 7000 best accuracy: 0.8225806451612904
Gen 4000 best accuracy: 0.8523206751054853
Gen 7000 best accuracy: 0.7818930041152263
Gen 4200 best accuracy: 0.8212765957446808
Gen 7000 best accuracy: 0.7872340425531915
Gen 7600 best accuracy: 0.7956521739130434
Gen 7600 best accuracy: 0.810126582278481
Gen 8000 best accuracy: 0.7711864406779662
Gen 7400 best accuracy: 0.7786885245901639
Gen 7200 best accuracy: 0.7991803278688525
Gen 6400 best accuracy: 0.7922077922077922
Gen 4600 best accuracy: 0.7883817427385892
Gen 8000 best accuracy: 0.8468085106382979
Gen 4400 best accuracy: 0.8048780487804879
Gen 7600 best accuracy: 0.7991452991452992
Gen 8000 best accuracy: 0.8565400843881856
Gen 7200 best accuracy: 0.7909836065573771
Gen 4400 best accuracy: 0.7748917748917749
Gen 4400 best accuracy: 0.8641975308641975
Gen 7200 best accuracy: 0.8225806451612904
Gen 7800 best accuracy: 0.7956521739130434
Gen 4400 best accuracy: 0.7468354430379747
Gen 7800 best accuracy: 0.810126582278481
Gen 7200 best accuracy: 0.8106995884773662
Gen 4800 best accuracy: 0.8169642857142857
Gen 4800 best accuracy: 0.8111587982832618
Gen 4600 best accuracy: 0.8049792531120332
Gen 7200 best accuracy: 0.7872340425531915
Gen 7400 best accuracy: 0.7991803278688525
Gen 8200 best accuracy: 0.7711864406779662
Gen 8200 best accuracy: 0.8468085106382979
Gen 4600 best accuracy: 0.8495934959349594
Gen 7600 best accuracy: 0.7786885245901639
Gen 7800 best accuracy: 0.7991452991452992
Gen 4800 best accuracy: 0.8369098712446352
Gen 6600 best accuracy: 0.7922077922077922
Gen 4400 best accuracy: 0.8425531914893617
Gen 7400 best accuracy: 0.7909836065573771
Gen 8200 best accuracy: 0.8565400843881856
Gen 4200 best accuracy: 0.8523206751054853
Gen 8000 best accuracy: 0.7956521739130434
Gen 7400 best accuracy: 0.8225806451612904
Gen 4800 best accuracy: 0.7883817427385892
Gen 8000 best accuracy: 0.810126582278481
Gen 7400 best accuracy: 0.8106995884773662
Gen 8400 best accuracy: 0.8468085106382979
Gen 7400 best accuracy: 0.7872340425531915
Gen 7600 best accuracy: 0.7991803278688525
Gen 8400 best accuracy: 0.7711864406779662
Gen 8000 best accuracy: 0.7991452991452992
Gen 4600 best accuracy: 0.8641975308641975
Gen 7800 best accuracy: 0.8114754098360656
Gen 6800 best accuracy: 0.7922077922077922
Gen 4600 best accuracy: 0.7748917748917749
Gen 8400 best accuracy: 0.8565400843881856
Gen 7600 best accuracy: 0.7909836065573771
Gen 4600 best accuracy: 0.8048780487804879
Gen 5000 best accuracy: 0.8111587982832618
Gen 5000 best accuracy: 0.8169642857142857
Gen 7600 best accuracy: 0.8225806451612904
Gen 8200 best accuracy: 0.7956521739130434
Gen 8200 best accuracy: 0.8312236286919831
Gen 4600 best accuracy: 0.7468354430379747
Gen 7600 best accuracy: 0.8106995884773662
Gen 8600 best accuracy: 0.8468085106382979
Gen 4800 best accuracy: 0.8049792531120332
Gen 4800 best accuracy: 0.8495934959349594
Gen 8600 best accuracy: 0.7711864406779662
Gen 7600 best accuracy: 0.7872340425531915
Gen 8200 best accuracy: 0.7991452991452992
Gen 7800 best accuracy: 0.7991803278688525
Gen 8000 best accuracy: 0.8114754098360656
Gen 4600 best accuracy: 0.8425531914893617
Gen 5000 best accuracy: 0.8369098712446352
Gen 5000 best accuracy: 0.7883817427385892
Gen 8600 best accuracy: 0.8565400843881856
Gen 7800 best accuracy: 0.7909836065573771
Gen 7000 best accuracy: 0.7922077922077922
Gen 8400 best accuracy: 0.8312236286919831
Gen 8400 best accuracy: 0.7956521739130434
Gen 8800 best accuracy: 0.8468085106382979
Gen 4400 best accuracy: 0.8523206751054853
Gen 7800 best accuracy: 0.8225806451612904
Gen 4800 best accuracy: 0.8641975308641975
Gen 7800 best accuracy: 0.8106995884773662
Gen 8800 best accuracy: 0.7711864406779662
Gen 7800 best accuracy: 0.7872340425531915
Gen 8000 best accuracy: 0.7991803278688525
Gen 4800 best accuracy: 0.7748917748917749
Gen 8400 best accuracy: 0.7991452991452992
Gen 8200 best accuracy: 0.8114754098360656
Gen 5200 best accuracy: 0.8111587982832618
Gen 8800 best accuracy: 0.8565400843881856
Gen 8000 best accuracy: 0.7909836065573771
Gen 5200 best accuracy: 0.8169642857142857
Gen 4800 best accuracy: 0.8048780487804879
Gen 4800 best accuracy: 0.7468354430379747
Gen 9000 best accuracy: 0.8468085106382979
Gen 8600 best accuracy: 0.8312236286919831
Gen 5000 best accuracy: 0.8495934959349594
Gen 8600 best accuracy: 0.7956521739130434
Gen 7200 best accuracy: 0.7922077922077922
Gen 5000 best accuracy: 0.8049792531120332
Gen 8000 best accuracy: 0.8225806451612904
Gen 8000 best accuracy: 0.7872340425531915
Gen 9000 best accuracy: 0.7711864406779662
Gen 8000 best accuracy: 0.8106995884773662
Gen 5200 best accuracy: 0.7883817427385892
Gen 5200 best accuracy: 0.8369098712446352
Gen 4800 best accuracy: 0.8425531914893617
Gen 8400 best accuracy: 0.8114754098360656
Gen 8200 best accuracy: 0.7991803278688525
Gen 8600 best accuracy: 0.7991452991452992
Gen 9000 best accuracy: 0.8565400843881856
Gen 4600 best accuracy: 0.8523206751054853
Gen 5000 best accuracy: 0.8641975308641975
Gen 5000 best accuracy: 0.7748917748917749
Gen 9200 best accuracy: 0.8468085106382979
Gen 8200 best accuracy: 0.7909836065573771
Gen 8800 best accuracy: 0.8312236286919831
Gen 5400 best accuracy: 0.8111587982832618
Gen 8800 best accuracy: 0.7956521739130434
Gen 5400 best accuracy: 0.8169642857142857
Gen 9200 best accuracy: 0.7711864406779662
Gen 7400 best accuracy: 0.7922077922077922
Gen 8200 best accuracy: 0.8225806451612904
Gen 8200 best accuracy: 0.7872340425531915
Gen 8200 best accuracy: 0.8106995884773662
Gen 8600 best accuracy: 0.8114754098360656
Gen 5000 best accuracy: 0.8211382113821138
Gen 8800 best accuracy: 0.7991452991452992
Gen 5200 best accuracy: 0.8495934959349594
Gen 9200 best accuracy: 0.8565400843881856
Gen 5000 best accuracy: 0.7468354430379747
Gen 5400 best accuracy: 0.7883817427385892
Gen 8400 best accuracy: 0.7991803278688525
Gen 5400 best accuracy: 0.8369098712446352
Gen 9400 best accuracy: 0.8468085106382979
Gen 5200 best accuracy: 0.8049792531120332
Gen 9000 best accuracy: 0.8312236286919831
Gen 8400 best accuracy: 0.7909836065573771
Gen 5000 best accuracy: 0.8425531914893617
Gen 9400 best accuracy: 0.7711864406779662
Gen 9000 best accuracy: 0.7956521739130434
Gen 5200 best accuracy: 0.8641975308641975
Gen 5200 best accuracy: 0.7748917748917749
Gen 7600 best accuracy: 0.8095238095238095
Gen 8800 best accuracy: 0.8114754098360656
Gen 8400 best accuracy: 0.8225806451612904
Gen 8400 best accuracy: 0.7872340425531915
Gen 9000 best accuracy: 0.7991452991452992
Gen 9400 best accuracy: 0.8565400843881856
Gen 5600 best accuracy: 0.8169642857142857
Gen 8400 best accuracy: 0.8106995884773662
Gen 8600 best accuracy: 0.7991803278688525
Gen 5600 best accuracy: 0.8111587982832618
Gen 4800 best accuracy: 0.8523206751054853
Gen 9600 best accuracy: 0.8468085106382979
Gen 9200 best accuracy: 0.8312236286919831
Gen 5600 best accuracy: 0.7883817427385892
Gen 5200 best accuracy: 0.7468354430379747
Gen 5400 best accuracy: 0.8699186991869918
Gen 9600 best accuracy: 0.7711864406779662
Gen 5600 best accuracy: 0.8540772532188842
Gen 8600 best accuracy: 0.7909836065573771
Gen 9200 best accuracy: 0.7956521739130434
Gen 9000 best accuracy: 0.8114754098360656
Gen 5200 best accuracy: 0.8048780487804879
Gen 5400 best accuracy: 0.8049792531120332
Gen 8600 best accuracy: 0.8225806451612904
Gen 9600 best accuracy: 0.8565400843881856
Gen 5400 best accuracy: 0.8641975308641975
Gen 9200 best accuracy: 0.7991452991452992
Gen 7800 best accuracy: 0.8095238095238095
Gen 8600 best accuracy: 0.7872340425531915
Gen 8800 best accuracy: 0.7991803278688525
Gen 9800 best accuracy: 0.8468085106382979
Gen 8600 best accuracy: 0.8106995884773662
Gen 5200 best accuracy: 0.8425531914893617
Gen 5400 best accuracy: 0.7748917748917749
Gen 5800 best accuracy: 0.8111587982832618
Gen 9800 best accuracy: 0.7711864406779662
Gen 9400 best accuracy: 0.8312236286919831
Gen 5800 best accuracy: 0.8169642857142857
Gen 9400 best accuracy: 0.7956521739130434
Gen 8800 best accuracy: 0.7909836065573771
Gen 5000 best accuracy: 0.8523206751054853
Gen 9200 best accuracy: 0.8114754098360656
Gen 9400 best accuracy: 0.7991452991452992
Gen 9800 best accuracy: 0.8565400843881856
Gen 8800 best accuracy: 0.8225806451612904
Gen 5800 best accuracy: 0.8540772532188842
[+] GP thread complete
Gen 8800 best accuracy: 0.7872340425531915
Gen 5800 best accuracy: 0.7883817427385892
Gen 9000 best accuracy: 0.7991803278688525
Gen 5600 best accuracy: 0.8699186991869918
Gen 8000 best accuracy: 0.8095238095238095
Gen 8800 best accuracy: 0.8106995884773662
Gen 5600 best accuracy: 0.8049792531120332
Gen 5400 best accuracy: 0.8048780487804879
Gen 5400 best accuracy: 0.7468354430379747
Gen 9600 best accuracy: 0.8312236286919831
[+] GP thread complete
Gen 9600 best accuracy: 0.7956521739130434
Gen 5600 best accuracy: 0.8641975308641975
Gen 9000 best accuracy: 0.7909836065573771
Gen 9600 best accuracy: 0.7991452991452992
Gen 9400 best accuracy: 0.8114754098360656
[+] GP thread complete
Gen 5400 best accuracy: 0.8425531914893617
Gen 6000 best accuracy: 0.8111587982832618
Gen 9000 best accuracy: 0.8225806451612904
Gen 9000 best accuracy: 0.7872340425531915
Gen 9200 best accuracy: 0.7991803278688525
Gen 6000 best accuracy: 0.8169642857142857
Gen 5600 best accuracy: 0.7922077922077922
Gen 5200 best accuracy: 0.8523206751054853
Gen 6000 best accuracy: 0.8369098712446352
Gen 9800 best accuracy: 0.8312236286919831
Gen 8200 best accuracy: 0.8225108225108225
Gen 9000 best accuracy: 0.8106995884773662
Gen 9800 best accuracy: 0.7956521739130434
Gen 6000 best accuracy: 0.7883817427385892
Gen 9200 best accuracy: 0.8114754098360656
Gen 5800 best accuracy: 0.8699186991869918
Gen 9600 best accuracy: 0.8114754098360656
Gen 9800 best accuracy: 0.7991452991452992
Gen 5800 best accuracy: 0.8049792531120332
Gen 5600 best accuracy: 0.8048780487804879
Gen 9200 best accuracy: 0.7872340425531915
Gen 9400 best accuracy: 0.7991803278688525
Gen 9200 best accuracy: 0.8225806451612904
Gen 5600 best accuracy: 0.7468354430379747
[+] GP thread complete
Gen 9200 best accuracy: 0.8106995884773662
Gen 5800 best accuracy: 0.8641975308641975
[+] GP thread complete
Gen 8400 best accuracy: 0.8225108225108225
Gen 6200 best accuracy: 0.8169642857142857
Gen 9400 best accuracy: 0.8032786885245902
Gen 5600 best accuracy: 0.8425531914893617
Gen 5800 best accuracy: 0.7922077922077922
Gen 6200 best accuracy: 0.8111587982832618
Gen 5400 best accuracy: 0.8523206751054853
[+] GP thread complete
Gen 9800 best accuracy: 0.8114754098360656
Gen 6200 best accuracy: 0.7883817427385892
Gen 6200 best accuracy: 0.8369098712446352
Gen 6000 best accuracy: 0.8699186991869918
Gen 9400 best accuracy: 0.7872340425531915
Gen 9600 best accuracy: 0.7991803278688525
Gen 9400 best accuracy: 0.8225806451612904
Gen 6000 best accuracy: 0.8049792531120332
Gen 5800 best accuracy: 0.7468354430379747
Gen 9400 best accuracy: 0.8106995884773662
Gen 5800 best accuracy: 0.8048780487804879
Gen 6000 best accuracy: 0.8641975308641975
Gen 8600 best accuracy: 0.8225108225108225
Gen 9600 best accuracy: 0.8032786885245902
Gen 6400 best accuracy: 0.8111587982832618
[+] GP thread complete
Gen 6400 best accuracy: 0.8169642857142857
Gen 5800 best accuracy: 0.8425531914893617
Gen 6400 best accuracy: 0.7883817427385892
Gen 6000 best accuracy: 0.7922077922077922
Gen 5600 best accuracy: 0.8523206751054853
Gen 6400 best accuracy: 0.8369098712446352
Gen 6200 best accuracy: 0.8699186991869918
Gen 9600 best accuracy: 0.7872340425531915
Gen 9600 best accuracy: 0.8225806451612904
Gen 9800 best accuracy: 0.7991803278688525
Gen 9600 best accuracy: 0.8106995884773662
Gen 6200 best accuracy: 0.8641975308641975
Gen 6000 best accuracy: 0.8048780487804879
Gen 6200 best accuracy: 0.8049792531120332
Gen 9800 best accuracy: 0.8032786885245902
Gen 6000 best accuracy: 0.7468354430379747
Gen 8800 best accuracy: 0.8095238095238095
Gen 6600 best accuracy: 0.8111587982832618
Gen 6600 best accuracy: 0.8169642857142857
Gen 6600 best accuracy: 0.7883817427385892
Gen 6200 best accuracy: 0.7922077922077922
Gen 6000 best accuracy: 0.8425531914893617
Gen 9800 best accuracy: 0.7872340425531915
[+] GP thread complete
Gen 9800 best accuracy: 0.8225806451612904
Gen 6600 best accuracy: 0.8369098712446352
Gen 5800 best accuracy: 0.8523206751054853
Gen 6400 best accuracy: 0.8739837398373984
Gen 9800 best accuracy: 0.8106995884773662
Gen 6400 best accuracy: 0.8641975308641975
[+] GP thread complete
Gen 6800 best accuracy: 0.8111587982832618
Gen 6400 best accuracy: 0.8049792531120332
Gen 6200 best accuracy: 0.8048780487804879
Gen 9000 best accuracy: 0.8095238095238095
Gen 6200 best accuracy: 0.7805907172995781
Gen 6800 best accuracy: 0.8169642857142857
Gen 6800 best accuracy: 0.7883817427385892
Gen 6400 best accuracy: 0.7922077922077922
Gen 6200 best accuracy: 0.8425531914893617
Early stop
[+] GP thread complete
Early stop
[+] GP thread complete
Gen 6800 best accuracy: 0.8369098712446352
Gen 6600 best accuracy: 0.8739837398373984
Early stop
[+] GP thread complete
Gen 6000 best accuracy: 0.8523206751054853
Gen 6600 best accuracy: 0.8641975308641975
Gen 7000 best accuracy: 0.8111587982832618
Gen 6600 best accuracy: 0.8049792531120332
Gen 6400 best accuracy: 0.8048780487804879
Gen 7000 best accuracy: 0.8091286307053942
Gen 7000 best accuracy: 0.8169642857142857
Gen 6400 best accuracy: 0.7805907172995781
Gen 9200 best accuracy: 0.8095238095238095
Gen 6600 best accuracy: 0.7922077922077922
Gen 6400 best accuracy: 0.8425531914893617
Gen 7000 best accuracy: 0.8369098712446352
Gen 6800 best accuracy: 0.8739837398373984
Gen 7200 best accuracy: 0.8111587982832618
Gen 6200 best accuracy: 0.8523206751054853
Gen 6800 best accuracy: 0.8049792531120332
Gen 6800 best accuracy: 0.8641975308641975
Gen 7200 best accuracy: 0.8091286307053942
Gen 6600 best accuracy: 0.8048780487804879
Gen 7200 best accuracy: 0.8169642857142857
Gen 6800 best accuracy: 0.7922077922077922
Gen 6600 best accuracy: 0.7805907172995781
Gen 6600 best accuracy: 0.8425531914893617
Gen 7200 best accuracy: 0.8369098712446352
Gen 9400 best accuracy: 0.8225108225108225
Gen 7000 best accuracy: 0.8739837398373984
Gen 7400 best accuracy: 0.8111587982832618
Gen 7000 best accuracy: 0.8049792531120332
Gen 6400 best accuracy: 0.8523206751054853
Gen 7000 best accuracy: 0.8641975308641975
Gen 7400 best accuracy: 0.8091286307053942
Gen 7400 best accuracy: 0.8169642857142857
Gen 6800 best accuracy: 0.8048780487804879
Gen 7000 best accuracy: 0.7922077922077922
Gen 6800 best accuracy: 0.7805907172995781
Gen 6800 best accuracy: 0.8425531914893617
Gen 7400 best accuracy: 0.8369098712446352
Gen 7200 best accuracy: 0.8739837398373984
Gen 9600 best accuracy: 0.8225108225108225
Gen 7600 best accuracy: 0.8111587982832618
Gen 7200 best accuracy: 0.8049792531120332
Gen 7200 best accuracy: 0.8641975308641975
Gen 7600 best accuracy: 0.8091286307053942
Gen 6600 best accuracy: 0.8523206751054853
Gen 7600 best accuracy: 0.8169642857142857
Gen 7200 best accuracy: 0.7922077922077922
Gen 7000 best accuracy: 0.7805907172995781
Gen 7600 best accuracy: 0.8369098712446352
Gen 7000 best accuracy: 0.8048780487804879
Gen 7000 best accuracy: 0.8425531914893617
Gen 7400 best accuracy: 0.8739837398373984
Gen 7800 best accuracy: 0.8111587982832618
Gen 7400 best accuracy: 0.8049792531120332
Gen 7400 best accuracy: 0.8641975308641975
Gen 7800 best accuracy: 0.8091286307053942
Gen 9800 best accuracy: 0.8095238095238095
Gen 6800 best accuracy: 0.8523206751054853
Gen 7800 best accuracy: 0.8169642857142857
Gen 7400 best accuracy: 0.7922077922077922
Gen 7800 best accuracy: 0.8369098712446352
Gen 7200 best accuracy: 0.8425531914893617
Gen 7200 best accuracy: 0.8048780487804879
Gen 7200 best accuracy: 0.7805907172995781
Gen 7600 best accuracy: 0.8739837398373984
Gen 8000 best accuracy: 0.8111587982832618
Gen 7600 best accuracy: 0.8049792531120332
Gen 7600 best accuracy: 0.8641975308641975
Gen 8000 best accuracy: 0.8091286307053942
[+] GP thread complete
Gen 7000 best accuracy: 0.8523206751054853
Gen 8000 best accuracy: 0.8169642857142857
Gen 7600 best accuracy: 0.7922077922077922
Gen 7400 best accuracy: 0.8425531914893617
Gen 8000 best accuracy: 0.8369098712446352
Gen 7400 best accuracy: 0.8048780487804879
Gen 7400 best accuracy: 0.7805907172995781
Gen 7800 best accuracy: 0.8739837398373984
Gen 8200 best accuracy: 0.8111587982832618
Gen 7800 best accuracy: 0.8049792531120332
Gen 7800 best accuracy: 0.8641975308641975
Gen 8200 best accuracy: 0.8091286307053942
Gen 8200 best accuracy: 0.8169642857142857
Gen 7800 best accuracy: 0.7922077922077922
Gen 7200 best accuracy: 0.8523206751054853
Gen 7600 best accuracy: 0.8425531914893617
Gen 8200 best accuracy: 0.8369098712446352
Gen 7600 best accuracy: 0.8048780487804879
