"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=56575:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600115834215
[*] Seed 0: -2085370779606771992
[*] Seed 1: -597412745163060016
[*] Seed 2: -5149083559532719632
[*] Seed 3: -8002570400085785932
[*] Seed 4: 4839797914565827830
[*] Seed 5: -9184525733646140039
[*] Seed 6: 8207960011167203897
[*] Seed 7: 8438973870484112319
[*] Seed 8: 4710029737281046485
[*] Seed 9: 7322659313822259802
[*] Seed 10: 203258862079618304
[*] Seed 11: 8453756969562279221
[*] Seed 12: 4821913613079115664
[*] Seed 13: -6028684994153192845
[*] Seed 14: 4082916463652312512
[*] Seed 15: 679571025039743958
[*] Seed 16: 6902574015814883378
[*] Seed 17: 7118163633065486948
[*] Seed 18: 8545626489119590456
[*] Seed 19: -8801552795989116857
[*] Seed 20: -2275797140008231346
[*] Seed 21: 2651507367874276596
[*] Seed 22: 1775358713702030571
[*] Seed 23: -1024113598601932913
[*] Seed 24: -5844904546823580808
Gen 2200 best accuracy: 0.8283261802575107
Gen 3400 best accuracy: 0.793859649122807
Gen 2800 best accuracy: 0.7965367965367965
Gen 9000 best accuracy: 0.810126582278481
Gen 7000 best accuracy: 0.8068669527896996
Gen 9600 best accuracy: 0.7920353982300885
Gen 3600 best accuracy: 0.7611336032388664
Gen 9000 best accuracy: 0.8312236286919831
Gen 9400 best accuracy: 0.7593360995850622
Gen 9200 best accuracy: 0.810126582278481
Gen 3800 best accuracy: 0.8174273858921162
Gen 9800 best accuracy: 0.7920353982300885
Gen 7200 best accuracy: 0.8068669527896996
Gen 5000 best accuracy: 0.8024691358024691
Gen 3400 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.8312236286919831
Gen 2600 best accuracy: 0.7272727272727273
Gen 2400 best accuracy: 0.8170212765957446
Gen 9600 best accuracy: 0.7593360995850622
Gen 4000 best accuracy: 0.7941176470588235
Gen 3400 best accuracy: 0.8135593220338984
Gen 3600 best accuracy: 0.793859649122807
[+] GP thread complete
Gen 9400 best accuracy: 0.810126582278481
Gen 7400 best accuracy: 0.8068669527896996
Gen 9400 best accuracy: 0.8312236286919831
Gen 9800 best accuracy: 0.7593360995850622
Gen 3800 best accuracy: 0.7611336032388664
Gen 3200 best accuracy: 0.76
Gen 2400 best accuracy: 0.8151260504201681
Gen 9600 best accuracy: 0.810126582278481
Gen 5200 best accuracy: 0.8024691358024691
Gen 2400 best accuracy: 0.8283261802575107
Gen 4000 best accuracy: 0.8174273858921162
Gen 9600 best accuracy: 0.8312236286919831
Gen 7600 best accuracy: 0.8068669527896996
Gen 3000 best accuracy: 0.7965367965367965
[+] GP thread complete
Gen 3600 best accuracy: 0.7676348547717843
Gen 3600 best accuracy: 0.8135593220338984
Gen 3800 best accuracy: 0.793859649122807
Gen 9800 best accuracy: 0.810126582278481
Gen 9800 best accuracy: 0.8312236286919831
Gen 2800 best accuracy: 0.7272727272727273
Gen 4200 best accuracy: 0.7941176470588235
Gen 7800 best accuracy: 0.8068669527896996
Gen 4000 best accuracy: 0.7611336032388664
Gen 2600 best accuracy: 0.8170212765957446
Gen 5400 best accuracy: 0.8024691358024691
Gen 4200 best accuracy: 0.8174273858921162
[+] GP thread complete
[+] GP thread complete
Gen 8000 best accuracy: 0.8068669527896996
Gen 3800 best accuracy: 0.7634854771784232
Gen 3400 best accuracy: 0.76
Gen 4000 best accuracy: 0.793859649122807
Gen 2600 best accuracy: 0.8151260504201681
Gen 3800 best accuracy: 0.8135593220338984
Gen 2600 best accuracy: 0.8283261802575107
Gen 8200 best accuracy: 0.8068669527896996
Gen 4200 best accuracy: 0.7611336032388664
Gen 3200 best accuracy: 0.7965367965367965
Gen 4400 best accuracy: 0.7941176470588235
Gen 5600 best accuracy: 0.8024691358024691
Gen 4400 best accuracy: 0.8174273858921162
Gen 3000 best accuracy: 0.7272727272727273
Gen 8400 best accuracy: 0.8068669527896996
Gen 2800 best accuracy: 0.8170212765957446
Gen 4200 best accuracy: 0.793859649122807
Gen 4000 best accuracy: 0.7676348547717843
Gen 8600 best accuracy: 0.8068669527896996
Gen 4000 best accuracy: 0.8135593220338984
Gen 4400 best accuracy: 0.7611336032388664
Gen 5800 best accuracy: 0.8024691358024691
Gen 4600 best accuracy: 0.8174273858921162
Gen 3600 best accuracy: 0.776
Gen 2800 best accuracy: 0.8151260504201681
Gen 8800 best accuracy: 0.8068669527896996
Gen 4600 best accuracy: 0.7941176470588235
Gen 2800 best accuracy: 0.8283261802575107
Gen 3200 best accuracy: 0.7272727272727273
Gen 4400 best accuracy: 0.793859649122807
Gen 4200 best accuracy: 0.7676348547717843
Gen 3400 best accuracy: 0.7965367965367965
Gen 9000 best accuracy: 0.8068669527896996
Gen 4600 best accuracy: 0.7611336032388664
Gen 4200 best accuracy: 0.8135593220338984
Gen 3000 best accuracy: 0.8170212765957446
Gen 4800 best accuracy: 0.8174273858921162
Gen 6000 best accuracy: 0.8024691358024691
Gen 9200 best accuracy: 0.8068669527896996
Gen 4800 best accuracy: 0.7941176470588235
Gen 4600 best accuracy: 0.793859649122807
Gen 3800 best accuracy: 0.776
Gen 4400 best accuracy: 0.7676348547717843
Gen 3000 best accuracy: 0.8151260504201681
Gen 3400 best accuracy: 0.7272727272727273
Gen 4800 best accuracy: 0.7611336032388664
Gen 9400 best accuracy: 0.8068669527896996
Gen 4400 best accuracy: 0.8347457627118644
Gen 3000 best accuracy: 0.8283261802575107
Gen 6200 best accuracy: 0.8024691358024691
Gen 5000 best accuracy: 0.8174273858921162
Gen 9600 best accuracy: 0.8068669527896996
Gen 3600 best accuracy: 0.7965367965367965
Gen 3200 best accuracy: 0.8170212765957446
Gen 4800 best accuracy: 0.793859649122807
Gen 5000 best accuracy: 0.7941176470588235
Gen 4600 best accuracy: 0.7676348547717843
Gen 5000 best accuracy: 0.7611336032388664
Gen 9800 best accuracy: 0.8068669527896996
Gen 4600 best accuracy: 0.8347457627118644
Gen 5200 best accuracy: 0.8174273858921162
Gen 6400 best accuracy: 0.8024691358024691
Gen 3600 best accuracy: 0.7272727272727273
Gen 4000 best accuracy: 0.776
Gen 3200 best accuracy: 0.8283261802575107
Gen 3200 best accuracy: 0.8151260504201681
Early stop
[+] GP thread complete
Gen 5000 best accuracy: 0.8114035087719298
Gen 5200 best accuracy: 0.7611336032388664
Gen 4800 best accuracy: 0.7676348547717843
Gen 5200 best accuracy: 0.7941176470588235
Gen 4800 best accuracy: 0.8347457627118644
Gen 3400 best accuracy: 0.8170212765957446
Gen 5400 best accuracy: 0.8174273858921162
Gen 6600 best accuracy: 0.8024691358024691
Gen 3800 best accuracy: 0.7965367965367965
Gen 3800 best accuracy: 0.7272727272727273
Gen 5200 best accuracy: 0.793859649122807
Gen 5400 best accuracy: 0.7611336032388664
Gen 4200 best accuracy: 0.776
Gen 5000 best accuracy: 0.8347457627118644
Gen 3400 best accuracy: 0.8283261802575107
Gen 5600 best accuracy: 0.8174273858921162
Gen 5000 best accuracy: 0.7676348547717843
Gen 3400 best accuracy: 0.8151260504201681
Gen 6800 best accuracy: 0.8024691358024691
Gen 5400 best accuracy: 0.7941176470588235
Gen 5400 best accuracy: 0.793859649122807
Gen 3600 best accuracy: 0.8170212765957446
Gen 4000 best accuracy: 0.7272727272727273
Gen 4000 best accuracy: 0.7965367965367965
Gen 5600 best accuracy: 0.7611336032388664
Gen 5800 best accuracy: 0.8174273858921162
Gen 5200 best accuracy: 0.8347457627118644
Gen 5200 best accuracy: 0.7634854771784232
Gen 7000 best accuracy: 0.8024691358024691
Gen 3600 best accuracy: 0.8283261802575107
Gen 4400 best accuracy: 0.776
Gen 3600 best accuracy: 0.8151260504201681
Gen 5600 best accuracy: 0.793859649122807
Gen 5600 best accuracy: 0.7941176470588235
Gen 5800 best accuracy: 0.7611336032388664
Gen 6000 best accuracy: 0.8174273858921162
Gen 7200 best accuracy: 0.8024691358024691
Gen 5400 best accuracy: 0.8347457627118644
Gen 4200 best accuracy: 0.7272727272727273
Gen 3800 best accuracy: 0.8170212765957446
Gen 5400 best accuracy: 0.7676348547717843
Gen 4200 best accuracy: 0.7965367965367965
Gen 5800 best accuracy: 0.793859649122807
Gen 5800 best accuracy: 0.7941176470588235
Gen 6000 best accuracy: 0.7611336032388664
Gen 6200 best accuracy: 0.8174273858921162
Gen 3800 best accuracy: 0.8283261802575107
Gen 7400 best accuracy: 0.8024691358024691
Gen 4600 best accuracy: 0.776
Gen 3800 best accuracy: 0.8151260504201681
Gen 5600 best accuracy: 0.8347457627118644
Gen 5600 best accuracy: 0.7676348547717843
Gen 4400 best accuracy: 0.7272727272727273
Gen 6000 best accuracy: 0.793859649122807
Gen 4000 best accuracy: 0.8170212765957446
Gen 6400 best accuracy: 0.8174273858921162
Gen 6200 best accuracy: 0.7611336032388664
Early stop
[+] GP thread complete
Gen 6000 best accuracy: 0.7941176470588235
Gen 7600 best accuracy: 0.8024691358024691
Gen 4400 best accuracy: 0.7965367965367965
Gen 5800 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.8283261802575107
Gen 6200 best accuracy: 0.8070175438596491
Gen 4000 best accuracy: 0.8151260504201681
Gen 4800 best accuracy: 0.776
Gen 4600 best accuracy: 0.7272727272727273
Gen 6600 best accuracy: 0.8174273858921162
Gen 6400 best accuracy: 0.7611336032388664
Gen 7800 best accuracy: 0.8024691358024691
Gen 4200 best accuracy: 0.8170212765957446
Gen 6200 best accuracy: 0.7941176470588235
Gen 6000 best accuracy: 0.7676348547717843
Gen 6400 best accuracy: 0.793859649122807
Gen 4600 best accuracy: 0.7965367965367965
Gen 6800 best accuracy: 0.8215767634854771
Early stop
[+] GP thread complete
Gen 6600 best accuracy: 0.7611336032388664
Gen 4800 best accuracy: 0.7272727272727273
Gen 8000 best accuracy: 0.8024691358024691
Gen 4200 best accuracy: 0.8283261802575107
Gen 5000 best accuracy: 0.776
Gen 6400 best accuracy: 0.7941176470588235
Gen 6200 best accuracy: 0.7676348547717843
Gen 6600 best accuracy: 0.793859649122807
Gen 7000 best accuracy: 0.8215767634854771
Gen 4400 best accuracy: 0.8170212765957446
Gen 6800 best accuracy: 0.7611336032388664
Gen 8200 best accuracy: 0.8024691358024691
Gen 5000 best accuracy: 0.7272727272727273
Gen 4800 best accuracy: 0.7965367965367965
Gen 6400 best accuracy: 0.7676348547717843
Gen 6800 best accuracy: 0.793859649122807
Gen 4400 best accuracy: 0.8283261802575107
Gen 6600 best accuracy: 0.7941176470588235
Gen 7200 best accuracy: 0.8215767634854771
Gen 7000 best accuracy: 0.7611336032388664
Gen 5200 best accuracy: 0.776
Gen 8400 best accuracy: 0.8024691358024691
Gen 4600 best accuracy: 0.8170212765957446
Gen 5200 best accuracy: 0.7272727272727273
Gen 6600 best accuracy: 0.7676348547717843
Gen 7000 best accuracy: 0.793859649122807
Gen 7400 best accuracy: 0.8215767634854771
Gen 7200 best accuracy: 0.7611336032388664
Gen 6800 best accuracy: 0.7941176470588235
Gen 8600 best accuracy: 0.8024691358024691
Gen 5000 best accuracy: 0.7965367965367965
Gen 4600 best accuracy: 0.8283261802575107
Gen 5400 best accuracy: 0.776
Gen 5400 best accuracy: 0.7272727272727273
Gen 7600 best accuracy: 0.8423236514522822
Early stop
[+] GP thread complete
Gen 7200 best accuracy: 0.793859649122807
Gen 6800 best accuracy: 0.7883817427385892
Gen 7400 best accuracy: 0.7611336032388664
Gen 4800 best accuracy: 0.8170212765957446
Gen 8800 best accuracy: 0.8024691358024691
Gen 7000 best accuracy: 0.7941176470588235
Gen 7400 best accuracy: 0.793859649122807
Gen 5600 best accuracy: 0.7272727272727273
Gen 4800 best accuracy: 0.8283261802575107
Gen 5200 best accuracy: 0.7965367965367965
Gen 5600 best accuracy: 0.776
Gen 7000 best accuracy: 0.7883817427385892
Gen 7600 best accuracy: 0.7611336032388664
Gen 9000 best accuracy: 0.8024691358024691
Gen 7200 best accuracy: 0.7941176470588235
Gen 5000 best accuracy: 0.8170212765957446
Gen 7600 best accuracy: 0.793859649122807
Gen 7800 best accuracy: 0.7611336032388664
Gen 7200 best accuracy: 0.7676348547717843
Gen 5800 best accuracy: 0.7272727272727273
Gen 9200 best accuracy: 0.8024691358024691
Gen 5000 best accuracy: 0.8283261802575107
Gen 5800 best accuracy: 0.776
Gen 5400 best accuracy: 0.7965367965367965
Gen 7400 best accuracy: 0.7941176470588235
Gen 7800 best accuracy: 0.793859649122807
Gen 8000 best accuracy: 0.7611336032388664
Gen 9400 best accuracy: 0.8024691358024691
Gen 5200 best accuracy: 0.8170212765957446
Gen 7400 best accuracy: 0.7676348547717843
Gen 6000 best accuracy: 0.7272727272727273
Gen 8000 best accuracy: 0.793859649122807
Gen 7600 best accuracy: 0.7941176470588235
Gen 8200 best accuracy: 0.7813765182186235
Gen 6000 best accuracy: 0.776
Gen 9600 best accuracy: 0.8024691358024691
Gen 5200 best accuracy: 0.8283261802575107
Gen 7600 best accuracy: 0.7634854771784232
Gen 5600 best accuracy: 0.7965367965367965
Gen 6200 best accuracy: 0.7272727272727273
Gen 5400 best accuracy: 0.8170212765957446
Gen 8200 best accuracy: 0.793859649122807
Gen 8400 best accuracy: 0.7611336032388664
Gen 7800 best accuracy: 0.7941176470588235
Gen 9800 best accuracy: 0.8024691358024691
Gen 7800 best accuracy: 0.7676348547717843
Gen 5400 best accuracy: 0.8283261802575107
Gen 6400 best accuracy: 0.7272727272727273
Gen 6200 best accuracy: 0.776
Gen 8400 best accuracy: 0.793859649122807
Gen 8600 best accuracy: 0.7611336032388664
Gen 5800 best accuracy: 0.7965367965367965
Early stop
[+] GP thread complete
Gen 8000 best accuracy: 0.7941176470588235
Gen 5600 best accuracy: 0.8170212765957446
Gen 8000 best accuracy: 0.7676348547717843
Gen 8600 best accuracy: 0.793859649122807
Gen 6600 best accuracy: 0.6926406926406926
Gen 8800 best accuracy: 0.7611336032388664
Gen 5600 best accuracy: 0.8283261802575107
Gen 6400 best accuracy: 0.776
Gen 8200 best accuracy: 0.7941176470588235
Gen 8200 best accuracy: 0.7676348547717843
Gen 6000 best accuracy: 0.7965367965367965
Gen 8800 best accuracy: 0.793859649122807
Gen 5800 best accuracy: 0.8170212765957446
Gen 6800 best accuracy: 0.6926406926406926
Gen 9000 best accuracy: 0.7611336032388664
Gen 8400 best accuracy: 0.7941176470588235
Gen 8400 best accuracy: 0.7676348547717843
Gen 5800 best accuracy: 0.8283261802575107
Gen 6600 best accuracy: 0.776
Gen 9000 best accuracy: 0.793859649122807
Gen 9200 best accuracy: 0.7611336032388664
Gen 7000 best accuracy: 0.7402597402597403
Gen 6000 best accuracy: 0.8170212765957446
Gen 6200 best accuracy: 0.7965367965367965
Gen 8600 best accuracy: 0.7941176470588235
Gen 8600 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.793859649122807
Gen 9400 best accuracy: 0.7611336032388664
Gen 6000 best accuracy: 0.8283261802575107
Gen 6800 best accuracy: 0.776
Gen 7200 best accuracy: 0.7619047619047619
Gen 8800 best accuracy: 0.7676348547717843
Gen 8800 best accuracy: 0.7941176470588235
Gen 9400 best accuracy: 0.793859649122807
Gen 6200 best accuracy: 0.8170212765957446
Gen 6400 best accuracy: 0.7965367965367965
Gen 9600 best accuracy: 0.7611336032388664
Gen 7400 best accuracy: 0.7619047619047619
Gen 9000 best accuracy: 0.7676348547717843
Gen 9000 best accuracy: 0.7941176470588235
Gen 6200 best accuracy: 0.8283261802575107
Gen 9600 best accuracy: 0.7719298245614035
Gen 7000 best accuracy: 0.776
Gen 9800 best accuracy: 0.7611336032388664
Gen 6400 best accuracy: 0.8170212765957446
Gen 6600 best accuracy: 0.7965367965367965
Gen 9200 best accuracy: 0.7676348547717843
Gen 9200 best accuracy: 0.7941176470588235
Gen 7600 best accuracy: 0.7619047619047619
Gen 9800 best accuracy: 0.7631578947368421
[+] GP thread complete
Gen 6400 best accuracy: 0.8283261802575107
Gen 7200 best accuracy: 0.776
Gen 9400 best accuracy: 0.7941176470588235
[+] GP thread complete
Gen 7800 best accuracy: 0.7619047619047619
Gen 9400 best accuracy: 0.7676348547717843
Gen 6600 best accuracy: 0.8170212765957446
Gen 6800 best accuracy: 0.7965367965367965
Gen 9600 best accuracy: 0.7941176470588235
Gen 6600 best accuracy: 0.8283261802575107
Gen 8000 best accuracy: 0.7575757575757576
Gen 9600 best accuracy: 0.7634854771784232
Gen 7400 best accuracy: 0.776
Gen 9800 best accuracy: 0.7941176470588235
Gen 6800 best accuracy: 0.8170212765957446
Gen 7000 best accuracy: 0.7965367965367965
Gen 8200 best accuracy: 0.7619047619047619
Gen 9800 best accuracy: 0.7676348547717843
[+] GP thread complete
Gen 6800 best accuracy: 0.8283261802575107
Gen 7600 best accuracy: 0.776
Gen 8400 best accuracy: 0.7619047619047619
Gen 7000 best accuracy: 0.8170212765957446
[+] GP thread complete
Gen 7200 best accuracy: 0.7965367965367965
Gen 7000 best accuracy: 0.8283261802575107
Gen 8600 best accuracy: 0.7619047619047619
Gen 7800 best accuracy: 0.776
Gen 7200 best accuracy: 0.8170212765957446
Gen 8800 best accuracy: 0.7619047619047619
Gen 7400 best accuracy: 0.7965367965367965
Gen 7200 best accuracy: 0.8283261802575107
Gen 8000 best accuracy: 0.776
Gen 7400 best accuracy: 0.8170212765957446
Gen 9000 best accuracy: 0.7619047619047619
Gen 7600 best accuracy: 0.7965367965367965
Gen 7400 best accuracy: 0.8283261802575107
Gen 9200 best accuracy: 0.7619047619047619
Gen 8200 best accuracy: 0.776
Gen 7600 best accuracy: 0.8170212765957446
Gen 9400 best accuracy: 0.7619047619047619
Gen 7600 best accuracy: 0.8283261802575107
Gen 7800 best accuracy: 0.7965367965367965
Gen 8400 best accuracy: 0.776
Gen 7800 best accuracy: 0.8170212765957446
Gen 9600 best accuracy: 0.7619047619047619
Gen 9800 best accuracy: 0.7575757575757576
Gen 7800 best accuracy: 0.8283261802575107
Gen 8000 best accuracy: 0.7965367965367965
Gen 8600 best accuracy: 0.776
Gen 8000 best accuracy: 0.8170212765957446
[+] GP thread complete
Gen 8000 best accuracy: 0.8283261802575107
Gen 8200 best accuracy: 0.8170212765957446
Gen 8800 best accuracy: 0.776
Gen 8200 best accuracy: 0.7965367965367965
Gen 8200 best accuracy: 0.8283261802575107
Gen 8400 best accuracy: 0.8170212765957446
Gen 9000 best accuracy: 0.776
Gen 8400 best accuracy: 0.7965367965367965
Gen 8400 best accuracy: 0.8283261802575107
Gen 8600 best accuracy: 0.8170212765957446
Gen 9200 best accuracy: 0.776
Gen 8600 best accuracy: 0.7965367965367965
Gen 8600 best accuracy: 0.8283261802575107
Gen 8800 best accuracy: 0.8170212765957446
Gen 9400 best accuracy: 0.776
Gen 8800 best accuracy: 0.7965367965367965
Gen 8800 best accuracy: 0.8283261802575107
Gen 9000 best accuracy: 0.8170212765957446
Gen 9600 best accuracy: 0.776
Gen 9000 best accuracy: 0.7965367965367965
Gen 9000 best accuracy: 0.8283261802575107
Gen 9200 best accuracy: 0.8170212765957446
Gen 9800 best accuracy: 0.776
Gen 9200 best accuracy: 0.7965367965367965
Gen 9200 best accuracy: 0.8283261802575107
Gen 9400 best accuracy: 0.8170212765957446
[+] GP thread complete
Gen 9400 best accuracy: 0.8283261802575107
Gen 9400 best accuracy: 0.7965367965367965
Gen 9600 best accuracy: 0.8170212765957446
Gen 9600 best accuracy: 0.8283261802575107
Gen 9600 best accuracy: 0.7965367965367965
Gen 9800 best accuracy: 0.8170212765957446
Gen 9800 best accuracy: 0.8283261802575107
Gen 9800 best accuracy: 0.7965367965367965
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete

Process finished with exit code 0
