"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600362648588
[*] Seed 0: -4491619392525480631
[*] Seed 1: -4681315113497645230
[*] Seed 2: -3846160497497658886
[*] Seed 3: 8469738613864792617
[*] Seed 4: -8360538454856575891
[*] Seed 5: -8688333386408097256
[*] Seed 6: -1838581486557909229
[*] Seed 7: 6117910581008761847
[*] Seed 8: 6360006402060822306
[*] Seed 9: -1189399638149340966
[*] Seed 10: -6887712497668468276
[*] Seed 11: 3039666017700202591
[*] Seed 12: 616977469643303090
[*] Seed 13: -686533264655815609
[*] Seed 14: 6242964764563839387
[*] Seed 15: 8926682337026244935
[*] Seed 16: -4891405320029807264
[*] Seed 17: 5173884981917020448
[*] Seed 18: 7149715391107418666
[*] Seed 19: -437287746121328147
[*] Seed 20: 191934462916891872
[*] Seed 21: -6022358300695122245
[*] Seed 22: -5936278827999283750
[*] Seed 23: 7511338592099732830
[*] Seed 24: -5479379971511786278
Gen 3800 best accuracy: 0.7991803278688525
Gen 6200 best accuracy: 0.8122270742358079
Gen 6200 best accuracy: 0.8025210084033614
Gen 6000 best accuracy: 0.8264462809917356
Gen 3800 best accuracy: 0.7634854771784232
Gen 6400 best accuracy: 0.7958333333333333
Gen 6400 best accuracy: 0.7219917012448133
Gen 3800 best accuracy: 0.7933884297520661
Gen 3800 best accuracy: 0.7811158798283262
Gen 3600 best accuracy: 0.7892561983471075
Gen 3800 best accuracy: 0.7896995708154506
Gen 6400 best accuracy: 0.7302904564315352
Gen 3600 best accuracy: 0.8232758620689655
Gen 6400 best accuracy: 0.7923728813559322
Gen 6000 best accuracy: 0.7704918032786885
Gen 5600 best accuracy: 0.8181818181818182
Gen 5800 best accuracy: 0.7393162393162394
Gen 4000 best accuracy: 0.7922077922077922
Gen 6400 best accuracy: 0.8025210084033614
Gen 6200 best accuracy: 0.8264462809917356
Gen 6400 best accuracy: 0.8122270742358079
Gen 4000 best accuracy: 0.7773109243697479
Gen 6600 best accuracy: 0.7958333333333333
Gen 2600 best accuracy: 0.7695473251028807
Gen 6600 best accuracy: 0.7219917012448133
Gen 6600 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.7991803278688525
Gen 3600 best accuracy: 0.8060344827586207
Gen 6600 best accuracy: 0.7923728813559322
Gen 6200 best accuracy: 0.7704918032786885
Gen 4000 best accuracy: 0.7634854771784232
Gen 4000 best accuracy: 0.7933884297520661
Gen 5800 best accuracy: 0.8181818181818182
Gen 4000 best accuracy: 0.7811158798283262
Gen 4000 best accuracy: 0.7896995708154506
Gen 6000 best accuracy: 0.7393162393162394
Gen 6600 best accuracy: 0.8025210084033614
Gen 6600 best accuracy: 0.8122270742358079
Gen 6400 best accuracy: 0.8264462809917356
Gen 3800 best accuracy: 0.8232758620689655
Gen 6800 best accuracy: 0.7958333333333333
Gen 3800 best accuracy: 0.7892561983471075
Gen 6800 best accuracy: 0.7219917012448133
Gen 6800 best accuracy: 0.7302904564315352
Gen 4200 best accuracy: 0.8268398268398268
Gen 4200 best accuracy: 0.7773109243697479
Gen 6800 best accuracy: 0.7796610169491526
Gen 6400 best accuracy: 0.7704918032786885
Gen 4200 best accuracy: 0.7991803278688525
Gen 3800 best accuracy: 0.8060344827586207
Gen 6000 best accuracy: 0.8181818181818182
Gen 6200 best accuracy: 0.7393162393162394
Gen 6800 best accuracy: 0.8025210084033614
Gen 6800 best accuracy: 0.834061135371179
Gen 6600 best accuracy: 0.8264462809917356
Gen 7000 best accuracy: 0.7958333333333333
Gen 7000 best accuracy: 0.7302904564315352
Gen 4200 best accuracy: 0.7896995708154506
Gen 7000 best accuracy: 0.7219917012448133
Gen 4200 best accuracy: 0.7933884297520661
Gen 4200 best accuracy: 0.7634854771784232
Gen 4200 best accuracy: 0.7811158798283262
Early stop
[+] GP thread complete
Gen 7000 best accuracy: 0.7796610169491526
Gen 2800 best accuracy: 0.7860082304526749
Gen 6600 best accuracy: 0.7704918032786885
Gen 4000 best accuracy: 0.7892561983471075
Gen 7000 best accuracy: 0.8025210084033614
Gen 4400 best accuracy: 0.7773109243697479
Gen 4400 best accuracy: 0.8268398268398268
Gen 6800 best accuracy: 0.8264462809917356
Gen 6200 best accuracy: 0.8181818181818182
Gen 6400 best accuracy: 0.7393162393162394
Gen 7000 best accuracy: 0.834061135371179
Gen 7200 best accuracy: 0.7958333333333333
Gen 7200 best accuracy: 0.7302904564315352
Gen 7200 best accuracy: 0.7219917012448133
Gen 4000 best accuracy: 0.8060344827586207
Gen 4400 best accuracy: 0.7991803278688525
Gen 7200 best accuracy: 0.7796610169491526
Gen 4400 best accuracy: 0.7896995708154506
Gen 4400 best accuracy: 0.7811158798283262
Gen 4400 best accuracy: 0.7933884297520661
Gen 6800 best accuracy: 0.7704918032786885
Gen 4400 best accuracy: 0.7634854771784232
Gen 7200 best accuracy: 0.8025210084033614
Gen 7000 best accuracy: 0.8264462809917356
Gen 7200 best accuracy: 0.834061135371179
Gen 6600 best accuracy: 0.7692307692307693
Gen 7400 best accuracy: 0.7958333333333333
Gen 7400 best accuracy: 0.7302904564315352
Early stop
[+] GP thread complete
Gen 7400 best accuracy: 0.7219917012448133
Gen 6400 best accuracy: 0.8181818181818182
Gen 4600 best accuracy: 0.7773109243697479
Gen 4200 best accuracy: 0.7892561983471075
Gen 7400 best accuracy: 0.7796610169491526
Gen 4600 best accuracy: 0.8268398268398268
Gen 7000 best accuracy: 0.7704918032786885
Gen 4600 best accuracy: 0.7991803278688525
Gen 7400 best accuracy: 0.8025210084033614
Gen 4200 best accuracy: 0.8060344827586207
Gen 3000 best accuracy: 0.7860082304526749
Gen 4600 best accuracy: 0.7896995708154506
Gen 7600 best accuracy: 0.7958333333333333
Gen 4600 best accuracy: 0.7811158798283262
Gen 7200 best accuracy: 0.8264462809917356
Gen 7600 best accuracy: 0.7219917012448133
Gen 7600 best accuracy: 0.7302904564315352
Gen 4600 best accuracy: 0.7634854771784232
Gen 4600 best accuracy: 0.7933884297520661
Gen 6800 best accuracy: 0.7692307692307693
Gen 7600 best accuracy: 0.7796610169491526
Gen 6600 best accuracy: 0.8181818181818182
Gen 4800 best accuracy: 0.7773109243697479
Gen 4400 best accuracy: 0.7892561983471075
Gen 7200 best accuracy: 0.7704918032786885
Gen 7600 best accuracy: 0.8025210084033614
Gen 7800 best accuracy: 0.7219917012448133
Gen 7800 best accuracy: 0.7958333333333333
Gen 7800 best accuracy: 0.7302904564315352
Gen 4800 best accuracy: 0.8268398268398268
Gen 7400 best accuracy: 0.8264462809917356
Gen 4800 best accuracy: 0.7991803278688525
Gen 7000 best accuracy: 0.7692307692307693
Gen 4800 best accuracy: 0.7896995708154506
Gen 7800 best accuracy: 0.7796610169491526
Gen 4800 best accuracy: 0.7811158798283262
Gen 4800 best accuracy: 0.7634854771784232
Gen 4400 best accuracy: 0.8060344827586207
Gen 6800 best accuracy: 0.8181818181818182
Gen 4800 best accuracy: 0.7933884297520661
Gen 7400 best accuracy: 0.7704918032786885
Gen 7800 best accuracy: 0.8025210084033614
Gen 8000 best accuracy: 0.7219917012448133
Gen 8000 best accuracy: 0.7958333333333333
Gen 5000 best accuracy: 0.7773109243697479
Gen 8000 best accuracy: 0.7302904564315352
Gen 7600 best accuracy: 0.8264462809917356
Gen 4600 best accuracy: 0.7892561983471075
Gen 5000 best accuracy: 0.8268398268398268
Gen 7200 best accuracy: 0.7692307692307693
Gen 8000 best accuracy: 0.7796610169491526
Gen 3200 best accuracy: 0.8148148148148148
Gen 5000 best accuracy: 0.7991803278688525
Gen 7000 best accuracy: 0.8181818181818182
Gen 5000 best accuracy: 0.7896995708154506
Gen 5000 best accuracy: 0.7634854771784232
Gen 7600 best accuracy: 0.7704918032786885
Gen 5000 best accuracy: 0.7811158798283262
Gen 8000 best accuracy: 0.8025210084033614
Gen 4600 best accuracy: 0.8060344827586207
Gen 8200 best accuracy: 0.7219917012448133
Gen 8200 best accuracy: 0.7958333333333333
Gen 8200 best accuracy: 0.7302904564315352
Gen 5000 best accuracy: 0.7933884297520661
Gen 7800 best accuracy: 0.8264462809917356
Gen 5200 best accuracy: 0.7773109243697479
Gen 8200 best accuracy: 0.7796610169491526
Gen 7400 best accuracy: 0.7692307692307693
Gen 5200 best accuracy: 0.7991803278688525
Gen 4800 best accuracy: 0.7892561983471075
Gen 5200 best accuracy: 0.8268398268398268
Gen 8400 best accuracy: 0.7219917012448133
Gen 7200 best accuracy: 0.8181818181818182
Gen 8200 best accuracy: 0.8025210084033614
Gen 7800 best accuracy: 0.7704918032786885
Gen 8400 best accuracy: 0.7958333333333333
Gen 5200 best accuracy: 0.7634854771784232
Gen 8400 best accuracy: 0.7302904564315352
Gen 5200 best accuracy: 0.7896995708154506
Gen 5200 best accuracy: 0.7811158798283262
Gen 8000 best accuracy: 0.8264462809917356
Gen 4800 best accuracy: 0.8060344827586207
Gen 5200 best accuracy: 0.7933884297520661
Gen 8400 best accuracy: 0.7923728813559322
Gen 7600 best accuracy: 0.7948717948717948
Gen 8600 best accuracy: 0.7219917012448133
Gen 8400 best accuracy: 0.8025210084033614
Gen 5400 best accuracy: 0.7773109243697479
Gen 8600 best accuracy: 0.7958333333333333
Gen 7400 best accuracy: 0.8181818181818182
Gen 8000 best accuracy: 0.7704918032786885
Gen 8600 best accuracy: 0.7302904564315352
Gen 3400 best accuracy: 0.8148148148148148
Gen 8200 best accuracy: 0.8264462809917356
Gen 5400 best accuracy: 0.8268398268398268
Gen 5000 best accuracy: 0.7892561983471075
Gen 5400 best accuracy: 0.7991803278688525
Gen 5400 best accuracy: 0.7896995708154506
Gen 8600 best accuracy: 0.7923728813559322
Gen 5400 best accuracy: 0.7634854771784232
Gen 7800 best accuracy: 0.782051282051282
Gen 5400 best accuracy: 0.7811158798283262
Gen 5000 best accuracy: 0.8060344827586207
Gen 8800 best accuracy: 0.7219917012448133
Gen 5400 best accuracy: 0.7933884297520661
Gen 8600 best accuracy: 0.8025210084033614
Gen 8800 best accuracy: 0.7958333333333333
Gen 8800 best accuracy: 0.7468879668049793
Gen 5600 best accuracy: 0.7773109243697479
Gen 7600 best accuracy: 0.8181818181818182
Gen 8200 best accuracy: 0.7704918032786885
Gen 8400 best accuracy: 0.8264462809917356
Gen 8800 best accuracy: 0.7796610169491526
Gen 5600 best accuracy: 0.8268398268398268
Gen 5200 best accuracy: 0.7892561983471075
Gen 5600 best accuracy: 0.8154506437768241
Gen 5600 best accuracy: 0.8155737704918032
Gen 8000 best accuracy: 0.782051282051282
Gen 9000 best accuracy: 0.7958333333333333
Gen 5600 best accuracy: 0.7634854771784232
Gen 9000 best accuracy: 0.7219917012448133
Gen 8800 best accuracy: 0.8025210084033614
Gen 9000 best accuracy: 0.7468879668049793
Gen 5600 best accuracy: 0.7811158798283262
Gen 8400 best accuracy: 0.7704918032786885
Gen 7800 best accuracy: 0.8181818181818182
Gen 5600 best accuracy: 0.7933884297520661
Gen 8600 best accuracy: 0.8264462809917356
Gen 5200 best accuracy: 0.8060344827586207
Gen 9000 best accuracy: 0.7796610169491526
Gen 5800 best accuracy: 0.7773109243697479
Gen 3600 best accuracy: 0.8148148148148148
Gen 9200 best accuracy: 0.7958333333333333
Gen 9200 best accuracy: 0.7219917012448133
Gen 5800 best accuracy: 0.8268398268398268
Gen 8200 best accuracy: 0.782051282051282
Gen 5800 best accuracy: 0.8155737704918032
Gen 5400 best accuracy: 0.7892561983471075
Gen 9000 best accuracy: 0.8025210084033614
Gen 9200 best accuracy: 0.7468879668049793
Gen 5800 best accuracy: 0.8154506437768241
Gen 8600 best accuracy: 0.7704918032786885
Gen 8000 best accuracy: 0.8181818181818182
Gen 8800 best accuracy: 0.8264462809917356
Gen 5800 best accuracy: 0.7634854771784232
Gen 9200 best accuracy: 0.7796610169491526
Gen 5800 best accuracy: 0.7811158798283262
Gen 5800 best accuracy: 0.7933884297520661
Gen 5400 best accuracy: 0.8060344827586207
Gen 9400 best accuracy: 0.7958333333333333
Gen 6000 best accuracy: 0.7773109243697479
Gen 9200 best accuracy: 0.8025210084033614
Gen 9400 best accuracy: 0.7219917012448133
Gen 9400 best accuracy: 0.7468879668049793
Gen 8400 best accuracy: 0.782051282051282
Gen 6000 best accuracy: 0.8155737704918032
Gen 8800 best accuracy: 0.7704918032786885
Gen 5600 best accuracy: 0.7892561983471075
Gen 9000 best accuracy: 0.8264462809917356
Gen 8200 best accuracy: 0.8181818181818182
Gen 9400 best accuracy: 0.8008474576271186
Gen 6000 best accuracy: 0.8154506437768241
Gen 6000 best accuracy: 0.8268398268398268
Gen 9600 best accuracy: 0.7958333333333333
Gen 9600 best accuracy: 0.7219917012448133
Gen 9600 best accuracy: 0.7717842323651453
Gen 6000 best accuracy: 0.7634854771784232
Gen 6000 best accuracy: 0.7811158798283262
Gen 9400 best accuracy: 0.8025210084033614
Gen 3800 best accuracy: 0.8148148148148148
Gen 6000 best accuracy: 0.7933884297520661
Gen 5600 best accuracy: 0.8060344827586207
Gen 8600 best accuracy: 0.782051282051282
Gen 6200 best accuracy: 0.7773109243697479
Gen 9000 best accuracy: 0.7704918032786885
Gen 9200 best accuracy: 0.8264462809917356
Gen 9600 best accuracy: 0.8008474576271186
Gen 6200 best accuracy: 0.8155737704918032
Gen 8400 best accuracy: 0.8181818181818182
Gen 5800 best accuracy: 0.7892561983471075
Gen 9800 best accuracy: 0.7958333333333333
Gen 6200 best accuracy: 0.8154506437768241
Gen 9800 best accuracy: 0.7219917012448133
Gen 6200 best accuracy: 0.8268398268398268
Gen 9800 best accuracy: 0.7883817427385892
Gen 9600 best accuracy: 0.8025210084033614
Gen 6200 best accuracy: 0.7811158798283262
Gen 8800 best accuracy: 0.782051282051282
Gen 9200 best accuracy: 0.7704918032786885
Gen 6200 best accuracy: 0.7634854771784232
Gen 9800 best accuracy: 0.8008474576271186
Gen 9400 best accuracy: 0.8264462809917356
Gen 6200 best accuracy: 0.7933884297520661
Gen 6400 best accuracy: 0.7773109243697479
[+] GP thread complete
Gen 8600 best accuracy: 0.8181818181818182
Gen 5800 best accuracy: 0.8060344827586207
Gen 6400 best accuracy: 0.8155737704918032
[+] GP thread complete
[+] GP thread complete
Gen 6400 best accuracy: 0.8154506437768241
Gen 6000 best accuracy: 0.7892561983471075
Gen 9800 best accuracy: 0.8025210084033614
Gen 6400 best accuracy: 0.8268398268398268
Gen 9400 best accuracy: 0.7704918032786885
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.7811158798283262
Gen 9600 best accuracy: 0.8264462809917356
Gen 4000 best accuracy: 0.8148148148148148
Gen 9000 best accuracy: 0.782051282051282
Gen 6400 best accuracy: 0.7634854771784232
Gen 6400 best accuracy: 0.7933884297520661
Gen 6600 best accuracy: 0.7773109243697479
Gen 8800 best accuracy: 0.8181818181818182
[+] GP thread complete
Gen 6600 best accuracy: 0.8155737704918032
Gen 6600 best accuracy: 0.8154506437768241
Gen 6000 best accuracy: 0.8232758620689655
Gen 6200 best accuracy: 0.7892561983471075
Gen 6600 best accuracy: 0.8268398268398268
Gen 9600 best accuracy: 0.7704918032786885
Gen 6600 best accuracy: 0.7939914163090128
Gen 9800 best accuracy: 0.8264462809917356
Gen 9200 best accuracy: 0.782051282051282
Gen 6600 best accuracy: 0.7933884297520661
Gen 6600 best accuracy: 0.7634854771784232
Gen 6800 best accuracy: 0.7773109243697479
Gen 9000 best accuracy: 0.8181818181818182
Gen 6800 best accuracy: 0.8154506437768241
Gen 6200 best accuracy: 0.8232758620689655
Gen 6800 best accuracy: 0.8155737704918032
Gen 6800 best accuracy: 0.8268398268398268
Gen 6400 best accuracy: 0.7892561983471075
Gen 9800 best accuracy: 0.7704918032786885
Gen 6800 best accuracy: 0.7939914163090128
[+] GP thread complete
Gen 9400 best accuracy: 0.782051282051282
Gen 6800 best accuracy: 0.7933884297520661
Gen 6800 best accuracy: 0.7634854771784232
Gen 7000 best accuracy: 0.7773109243697479
Gen 4200 best accuracy: 0.8148148148148148
Gen 7000 best accuracy: 0.8154506437768241
Gen 7000 best accuracy: 0.8155737704918032
Gen 9200 best accuracy: 0.8181818181818182
Gen 6400 best accuracy: 0.8232758620689655
Gen 7000 best accuracy: 0.8268398268398268
[+] GP thread complete
Gen 6600 best accuracy: 0.7892561983471075
Gen 7000 best accuracy: 0.7939914163090128
Gen 9600 best accuracy: 0.782051282051282
Gen 7000 best accuracy: 0.7933884297520661
Gen 7000 best accuracy: 0.7634854771784232
Gen 7200 best accuracy: 0.7773109243697479
Gen 7200 best accuracy: 0.8154506437768241
Gen 7200 best accuracy: 0.8155737704918032
Gen 9400 best accuracy: 0.8181818181818182
Gen 6600 best accuracy: 0.8232758620689655
Gen 7200 best accuracy: 0.8268398268398268
Gen 7200 best accuracy: 0.7939914163090128
Gen 6800 best accuracy: 0.7892561983471075
Gen 7200 best accuracy: 0.7933884297520661
Gen 9800 best accuracy: 0.782051282051282
Gen 7200 best accuracy: 0.7634854771784232
Gen 7400 best accuracy: 0.7773109243697479
Gen 7400 best accuracy: 0.8154506437768241
Gen 7400 best accuracy: 0.8155737704918032
Gen 4400 best accuracy: 0.8148148148148148
Gen 9600 best accuracy: 0.8181818181818182
Gen 7400 best accuracy: 0.8268398268398268
Gen 6800 best accuracy: 0.8232758620689655
Gen 7400 best accuracy: 0.7939914163090128
Gen 7000 best accuracy: 0.7892561983471075
Gen 7400 best accuracy: 0.7933884297520661
[+] GP thread complete
Gen 7600 best accuracy: 0.7773109243697479
Gen 7400 best accuracy: 0.7634854771784232
Gen 7600 best accuracy: 0.8154506437768241
Gen 7600 best accuracy: 0.8155737704918032
Gen 7600 best accuracy: 0.8268398268398268
Gen 7000 best accuracy: 0.8232758620689655
Gen 9800 best accuracy: 0.8181818181818182
Gen 7600 best accuracy: 0.7939914163090128
Gen 7200 best accuracy: 0.7892561983471075
Gen 7600 best accuracy: 0.7933884297520661
Gen 7600 best accuracy: 0.7634854771784232
Gen 7800 best accuracy: 0.7773109243697479
Gen 7800 best accuracy: 0.8154506437768241
Gen 7800 best accuracy: 0.8155737704918032
Gen 7800 best accuracy: 0.8268398268398268
Gen 4600 best accuracy: 0.8148148148148148
Gen 7800 best accuracy: 0.7939914163090128
[+] GP thread complete
Gen 7200 best accuracy: 0.8232758620689655
Gen 7400 best accuracy: 0.7892561983471075
Gen 7800 best accuracy: 0.7933884297520661
Gen 7800 best accuracy: 0.7634854771784232
Gen 8000 best accuracy: 0.7773109243697479
Gen 8000 best accuracy: 0.8154506437768241
Gen 8000 best accuracy: 0.8155737704918032
Gen 8000 best accuracy: 0.8441558441558441
Early stop
[+] GP thread complete
Gen 8000 best accuracy: 0.7939914163090128
Gen 7600 best accuracy: 0.7892561983471075
Gen 7400 best accuracy: 0.8232758620689655
Gen 8000 best accuracy: 0.7933884297520661
Gen 8000 best accuracy: 0.7634854771784232
Gen 8200 best accuracy: 0.7773109243697479
Gen 8200 best accuracy: 0.8154506437768241
Gen 8200 best accuracy: 0.8155737704918032
Gen 8200 best accuracy: 0.7939914163090128
Gen 4800 best accuracy: 0.831275720164609
Gen 7800 best accuracy: 0.7892561983471075
Gen 7600 best accuracy: 0.8232758620689655
Gen 8200 best accuracy: 0.7933884297520661
Gen 8200 best accuracy: 0.7634854771784232
Gen 8400 best accuracy: 0.7773109243697479
Gen 8400 best accuracy: 0.8154506437768241
Gen 8400 best accuracy: 0.8155737704918032
Gen 8400 best accuracy: 0.7939914163090128
Gen 8400 best accuracy: 0.7933884297520661
Gen 8000 best accuracy: 0.7892561983471075
Gen 7800 best accuracy: 0.8232758620689655
Gen 8400 best accuracy: 0.7634854771784232
Gen 8600 best accuracy: 0.7773109243697479
Gen 8600 best accuracy: 0.8154506437768241
Gen 8600 best accuracy: 0.8155737704918032
Gen 8600 best accuracy: 0.7939914163090128
Early stop
[+] GP thread complete
Gen 8200 best accuracy: 0.7892561983471075
Gen 8600 best accuracy: 0.7933884297520661
Gen 8000 best accuracy: 0.8232758620689655
Gen 8800 best accuracy: 0.8154506437768241
Gen 8800 best accuracy: 0.7941176470588235
Gen 8600 best accuracy: 0.7634854771784232
Gen 8800 best accuracy: 0.8155737704918032
Gen 8800 best accuracy: 0.7939914163090128
Gen 8800 best accuracy: 0.7933884297520661
Gen 8400 best accuracy: 0.7892561983471075
Gen 8200 best accuracy: 0.8232758620689655
Gen 9000 best accuracy: 0.8154506437768241
Gen 9000 best accuracy: 0.7941176470588235
Gen 8800 best accuracy: 0.7634854771784232
Gen 9000 best accuracy: 0.8155737704918032
Gen 9000 best accuracy: 0.7939914163090128
Gen 9000 best accuracy: 0.7933884297520661
Gen 9200 best accuracy: 0.8154506437768241
Gen 8600 best accuracy: 0.7892561983471075
Gen 8400 best accuracy: 0.8232758620689655
Gen 9200 best accuracy: 0.7773109243697479
Gen 9200 best accuracy: 0.8155737704918032
Gen 9000 best accuracy: 0.7634854771784232
Gen 9200 best accuracy: 0.8111587982832618
Gen 9200 best accuracy: 0.7933884297520661
Gen 9400 best accuracy: 0.8154506437768241
Gen 8600 best accuracy: 0.8232758620689655
Gen 8800 best accuracy: 0.7892561983471075
Gen 9400 best accuracy: 0.8155737704918032
Gen 9400 best accuracy: 0.7941176470588235
Gen 9400 best accuracy: 0.8111587982832618
Gen 9200 best accuracy: 0.7717842323651453
Gen 9400 best accuracy: 0.7933884297520661
Gen 9600 best accuracy: 0.8154506437768241
Gen 8800 best accuracy: 0.8232758620689655
Gen 9600 best accuracy: 0.8155737704918032
Gen 9600 best accuracy: 0.8111587982832618
Gen 9000 best accuracy: 0.7892561983471075
Gen 9600 best accuracy: 0.7773109243697479
Gen 9400 best accuracy: 0.7717842323651453
Gen 9600 best accuracy: 0.7933884297520661
Gen 9800 best accuracy: 0.8154506437768241
Gen 9800 best accuracy: 0.8155737704918032
Gen 9800 best accuracy: 0.7773109243697479
Gen 9800 best accuracy: 0.8111587982832618
Gen 9200 best accuracy: 0.7892561983471075
Gen 9000 best accuracy: 0.8232758620689655
Gen 9600 best accuracy: 0.7717842323651453
Gen 9800 best accuracy: 0.7933884297520661
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 9200 best accuracy: 0.8232758620689655
Gen 9800 best accuracy: 0.7717842323651453
Gen 9400 best accuracy: 0.7892561983471075
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.8232758620689655
Gen 9600 best accuracy: 0.7892561983471075
Gen 9600 best accuracy: 0.8232758620689655
Gen 9800 best accuracy: 0.7892561983471075
Gen 9800 best accuracy: 0.8232758620689655
[+] GP thread complete
[+] GP thread complete

Process finished with exit code 0
